2022-10-02 22:18:54,554 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-02 22:18:54,556 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_brodarski/latest.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.6 task/s, elapsed: 2s, ETA:  1674s
[                                ] 2/1041, 1.1 task/s, elapsed: 2s, ETA:   957s
[                                ] 3/1041, 1.4 task/s, elapsed: 2s, ETA:   718s
[>                             ] 59/1041, 4.2 task/s, elapsed: 14s, ETA:   236s
[>                             ] 60/1041, 4.2 task/s, elapsed: 14s, ETA:   236s
[>                             ] 61/1041, 4.2 task/s, elapsed: 15s, ETA:   236s
[>                             ] 62/1041, 4.2 task/s, elapsed: 15s, ETA:   235s
[>                             ] 63/1041, 4.2 task/s, elapsed: 15s, ETA:   235s
[>                             ] 64/1041, 4.2 task/s, elapsed: 15s, ETA:   235s
[>                             ] 65/1041, 4.2 task/s, elapsed: 16s, ETA:   234s
[>                             ] 66/1041, 4.2 task/s, elapsed: 16s, ETA:   234s
[>                             ] 67/1041, 4.2 task/s, elapsed: 16s, ETA:   234s
[>                             ] 68/1041, 4.2 task/s, elapsed: 16s, ETA:   233s
[>                             ] 69/1041, 4.2 task/s, elapsed: 17s, ETA:   233s
[>>                            ] 70/1041, 4.2 task/s, elapsed: 17s, ETA:   233s
[>>                            ] 71/1041, 4.2 task/s, elapsed: 17s, ETA:   233s
[>>                            ] 72/1041, 4.2 task/s, elapsed: 17s, ETA:   232s
[>>                            ] 73/1041, 4.2 task/s, elapsed: 17s, ETA:   232s
[>>                            ] 74/1041, 4.2 task/s, elapsed: 18s, ETA:   232s
[>>                            ] 75/1041, 4.2 task/s, elapsed: 18s, ETA:   231s
[>>                            ] 76/1041, 4.2 task/s, elapsed: 18s, ETA:   231s
[>>                            ] 77/1041, 4.2 task/s, elapsed: 18s, ETA:   231s
[>>                            ] 78/1041, 4.2 task/s, elapsed: 19s, ETA:   230s
[>>                            ] 79/1041, 4.2 task/s, elapsed: 19s, ETA:   230s
[>>                            ] 80/1041, 4.2 task/s, elapsed: 19s, ETA:   230s
[>>                            ] 81/1041, 4.2 task/s, elapsed: 19s, ETA:   230s
[>>                            ] 82/1041, 4.2 task/s, elapsed: 20s, ETA:   229s
[>>                            ] 83/1041, 4.2 task/s, elapsed: 20s, ETA:   229s
[>>                            ] 84/1041, 4.2 task/s, elapsed: 20s, ETA:   229s
[>>                            ] 85/1041, 4.2 task/s, elapsed: 20s, ETA:   228s
[>>                            ] 86/1041, 4.2 task/s, elapsed: 21s, ETA:   228s
[>>                            ] 87/1041, 4.2 task/s, elapsed: 21s, ETA:   228s
[>>                            ] 88/1041, 4.2 task/s, elapsed: 21s, ETA:   228s
[>>                            ] 89/1041, 4.2 task/s, elapsed: 21s, ETA:   227s
[>>                            ] 90/1041, 4.2 task/s, elapsed: 21s, ETA:   227s
[>>                            ] 91/1041, 4.2 task/s, elapsed: 22s, ETA:   227s
[>>                            ] 92/1041, 4.2 task/s, elapsed: 22s, ETA:   226s
[>>                            ] 93/1041, 4.2 task/s, elapsed: 22s, ETA:   226s
[>>                            ] 94/1041, 4.2 task/s, elapsed: 22s, ETA:   226s
[>>                            ] 95/1041, 4.2 task/s, elapsed: 23s, ETA:   226s
[>>                            ] 96/1041, 4.2 task/s, elapsed: 23s, ETA:   225s
[>>                            ] 97/1041, 4.2 task/s, elapsed: 23s, ETA:   225s
[>>                            ] 98/1041, 4.2 task/s, elapsed: 23s, ETA:   225s
[>>                            ] 99/1041, 4.2 task/s, elapsed: 24s, ETA:   224s
[>>                           ] 100/1041, 4.2 task/s, elapsed: 24s, ETA:   224s
[>>                           ] 101/1041, 4.2 task/s, elapsed: 24s, ETA:   224s
[>>                           ] 102/1041, 4.2 task/s, elapsed: 24s, ETA:   224s
[>>                           ] 103/1041, 4.2 task/s, elapsed: 25s, ETA:   223s
[>>                           ] 104/1041, 4.2 task/s, elapsed: 25s, ETA:   223s
[>>                           ] 105/1041, 4.2 task/s, elapsed: 25s, ETA:   223s
[>>                           ] 106/1041, 4.2 task/s, elapsed: 25s, ETA:   223s
[>>                           ] 107/1041, 4.2 task/s, elapsed: 25s, ETA:   222s
[>>>                          ] 108/1041, 4.2 task/s, elapsed: 26s, ETA:   222s
[>>>                          ] 109/1041, 4.2 task/s, elapsed: 26s, ETA:   222s
[>>>                          ] 110/1041, 4.2 task/s, elapsed: 26s, ETA:   221s
[>>>                          ] 111/1041, 4.2 task/s, elapsed: 26s, ETA:   221s
[>>>                          ] 112/1041, 4.2 task/s, elapsed: 27s, ETA:   221s
[>>>                          ] 113/1041, 4.2 task/s, elapsed: 27s, ETA:   221s
[>>>                          ] 114/1041, 4.2 task/s, elapsed: 27s, ETA:   220s
[>>>                          ] 115/1041, 4.2 task/s, elapsed: 27s, ETA:   220s
[>>>                          ] 116/1041, 4.2 task/s, elapsed: 28s, ETA:   220s
[>>>                          ] 117/1041, 4.2 task/s, elapsed: 28s, ETA:   220s
[>>>                          ] 118/1041, 4.2 task/s, elapsed: 28s, ETA:   219s
[>>>                          ] 119/1041, 4.2 task/s, elapsed: 28s, ETA:   219s
[>>>                          ] 120/1041, 4.2 task/s, elapsed: 29s, ETA:   219s
[>>>                          ] 121/1041, 4.2 task/s, elapsed: 29s, ETA:   219s
[>>>                          ] 122/1041, 4.2 task/s, elapsed: 29s, ETA:   218s
[>>>                          ] 123/1041, 4.2 task/s, elapsed: 29s, ETA:   218s
[>>>                          ] 124/1041, 4.2 task/s, elapsed: 29s, ETA:   218s
[>>>                          ] 125/1041, 4.2 task/s, elapsed: 30s, ETA:   217s
[>>>                          ] 126/1041, 4.2 task/s, elapsed: 30s, ETA:   217s
[>>>                          ] 127/1041, 4.2 task/s, elapsed: 30s, ETA:   217s
[>>>                          ] 128/1041, 4.2 task/s, elapsed: 30s, ETA:   217s
[>>>                          ] 129/1041, 4.2 task/s, elapsed: 31s, ETA:   216s
[>>>                          ] 130/1041, 4.2 task/s, elapsed: 31s, ETA:   216s
[>>>                          ] 131/1041, 4.2 task/s, elapsed: 31s, ETA:   216s
[>>>                          ] 132/1041, 4.2 task/s, elapsed: 31s, ETA:   216s
[>>>                          ] 133/1041, 4.2 task/s, elapsed: 32s, ETA:   215s
[>>>                          ] 134/1041, 4.2 task/s, elapsed: 32s, ETA:   215s
[>>>                          ] 135/1041, 4.2 task/s, elapsed: 32s, ETA:   215s
[>>>                          ] 136/1041, 4.2 task/s, elapsed: 32s, ETA:   215s
[>>>                          ] 137/1041, 4.2 task/s, elapsed: 32s, ETA:   214s
[>>>                          ] 138/1041, 4.2 task/s, elapsed: 33s, ETA:   214s
[>>>                          ] 139/1041, 4.2 task/s, elapsed: 33s, ETA:   214s
[>>>                          ] 140/1041, 4.2 task/s, elapsed: 33s, ETA:   214s
[>>>                          ] 141/1041, 4.2 task/s, elapsed: 33s, ETA:   213s
[>>>                          ] 142/1041, 4.2 task/s, elapsed: 34s, ETA:   213s
[>>>                          ] 143/1041, 4.2 task/s, elapsed: 34s, ETA:   213s
[>>>>                         ] 144/1041, 4.2 task/s, elapsed: 34s, ETA:   213s
[>>>>                         ] 145/1041, 4.2 task/s, elapsed: 34s, ETA:   212s
[>>>>                         ] 146/1041, 4.2 task/s, elapsed: 35s, ETA:   212s
[>>>>                         ] 147/1041, 4.2 task/s, elapsed: 35s, ETA:   212s
[>>>>                         ] 148/1041, 4.2 task/s, elapsed: 35s, ETA:   212s
[>>>>                         ] 149/1041, 4.2 task/s, elapsed: 35s, ETA:   211s
[>>>>                         ] 150/1041, 4.2 task/s, elapsed: 36s, ETA:   211s
[>>>>                         ] 151/1041, 4.2 task/s, elapsed: 36s, ETA:   211s
[>>>>                         ] 152/1041, 4.2 task/s, elapsed: 36s, ETA:   211s
[>>>>                         ] 153/1041, 4.2 task/s, elapsed: 36s, ETA:   210s
[>>>>                         ] 154/1041, 4.2 task/s, elapsed: 36s, ETA:   210s
[>>>>                         ] 155/1041, 4.2 task/s, elapsed: 37s, ETA:   210s
[>>>>                         ] 156/1041, 4.2 task/s, elapsed: 37s, ETA:   210s
[>>>>                         ] 157/1041, 4.2 task/s, elapsed: 37s, ETA:   209s
[>>>>                         ] 158/1041, 4.2 task/s, elapsed: 37s, ETA:   209s
[>>>>                         ] 159/1041, 4.2 task/s, elapsed: 38s, ETA:   209s
[>>>>                         ] 160/1041, 4.2 task/s, elapsed: 38s, ETA:   209s
[>>>>                         ] 161/1041, 4.2 task/s, elapsed: 38s, ETA:   208s
[>>>>                         ] 162/1041, 4.2 task/s, elapsed: 38s, ETA:   208s
[>>>>                         ] 163/1041, 4.2 task/s, elapsed: 39s, ETA:   208s
[>>>>                         ] 164/1041, 4.2 task/s, elapsed: 39s, ETA:   208s
[>>>>                         ] 165/1041, 4.2 task/s, elapsed: 39s, ETA:   207s
[>>>>                         ] 166/1041, 4.2 task/s, elapsed: 39s, ETA:   207s
[>>>>                         ] 167/1041, 4.2 task/s, elapsed: 40s, ETA:   207s
[>>>>                         ] 168/1041, 4.2 task/s, elapsed: 40s, ETA:   207s
[>>>>                         ] 169/1041, 4.2 task/s, elapsed: 40s, ETA:   206s
[>>>>                         ] 170/1041, 4.2 task/s, elapsed: 40s, ETA:   206s
[>>>>                         ] 171/1041, 4.2 task/s, elapsed: 40s, ETA:   206s
[>>>>                         ] 172/1041, 4.2 task/s, elapsed: 41s, ETA:   206s
[>>>>                         ] 173/1041, 4.2 task/s, elapsed: 41s, ETA:   205s
[>>>>                         ] 174/1041, 4.2 task/s, elapsed: 41s, ETA:   205s
[>>>>                         ] 175/1041, 4.2 task/s, elapsed: 41s, ETA:   205s
[>>>>                         ] 176/1041, 4.2 task/s, elapsed: 42s, ETA:   205s
[>>>>                         ] 177/1041, 4.2 task/s, elapsed: 42s, ETA:   204s
[>>>>                         ] 178/1041, 4.2 task/s, elapsed: 42s, ETA:   204s
[>>>>                         ] 179/1041, 4.2 task/s, elapsed: 42s, ETA:   204s
[>>>>>                        ] 180/1041, 4.2 task/s, elapsed: 43s, ETA:   204s
[>>>>>                        ] 181/1041, 4.2 task/s, elapsed: 43s, ETA:   203s
[>>>>>                        ] 182/1041, 4.2 task/s, elapsed: 43s, ETA:   203s
[>>>>>                        ] 183/1041, 4.2 task/s, elapsed: 43s, ETA:   203s
[>>>>>                        ] 184/1041, 4.2 task/s, elapsed: 44s, ETA:   203s
[>>>>>                        ] 185/1041, 4.2 task/s, elapsed: 44s, ETA:   202s
[>>>>>                        ] 186/1041, 4.2 task/s, elapsed: 44s, ETA:   202s
[>>>>>                        ] 187/1041, 4.2 task/s, elapsed: 44s, ETA:   202s
[>>>>>                        ] 188/1041, 4.2 task/s, elapsed: 44s, ETA:   202s
[>>>>>                        ] 189/1041, 4.2 task/s, elapsed: 45s, ETA:   201s
[>>>>>                        ] 190/1041, 4.2 task/s, elapsed: 45s, ETA:   201s
[>>>>>                        ] 191/1041, 4.2 task/s, elapsed: 45s, ETA:   201s
[>>>>>                        ] 192/1041, 4.2 task/s, elapsed: 45s, ETA:   201s
[>>>>>                        ] 193/1041, 4.2 task/s, elapsed: 46s, ETA:   200s
[>>>>>                        ] 194/1041, 4.2 task/s, elapsed: 46s, ETA:   200s
[>>>>>                        ] 195/1041, 4.2 task/s, elapsed: 46s, ETA:   200s
[>>>>>                        ] 196/1041, 4.2 task/s, elapsed: 46s, ETA:   200s
[>>>>>                        ] 197/1041, 4.2 task/s, elapsed: 47s, ETA:   199s
[>>>>>                        ] 198/1041, 4.2 task/s, elapsed: 47s, ETA:   199s
[>>>>>                        ] 199/1041, 4.2 task/s, elapsed: 47s, ETA:   199s
[>>>>>                        ] 200/1041, 4.2 task/s, elapsed: 47s, ETA:   199s
[>>>>>                        ] 201/1041, 4.2 task/s, elapsed: 47s, ETA:   198s
[>>>>>                        ] 202/1041, 4.2 task/s, elapsed: 48s, ETA:   198s
[>>>>>                        ] 203/1041, 4.2 task/s, elapsed: 48s, ETA:   198s
[>>>>>                        ] 204/1041, 4.2 task/s, elapsed: 48s, ETA:   198s
[>>>>>                        ] 205/1041, 4.2 task/s, elapsed: 48s, ETA:   197s
[>>>>>                        ] 206/1041, 4.2 task/s, elapsed: 49s, ETA:   197s
[>>>>>                        ] 207/1041, 4.2 task/s, elapsed: 49s, ETA:   197s
[>>>>>                        ] 208/1041, 4.2 task/s, elapsed: 49s, ETA:   197s
[>>>>>                        ] 209/1041, 4.2 task/s, elapsed: 49s, ETA:   196s
[>>>>>                        ] 210/1041, 4.2 task/s, elapsed: 50s, ETA:   196s
[>>>>>                        ] 211/1041, 4.2 task/s, elapsed: 50s, ETA:   196s
[>>>>>                        ] 212/1041, 4.2 task/s, elapsed: 50s, ETA:   196s
[>>>>>                        ] 213/1041, 4.2 task/s, elapsed: 50s, ETA:   195s
[>>>>>                        ] 214/1041, 4.2 task/s, elapsed: 51s, ETA:   195s
[>>>>>                        ] 215/1041, 4.2 task/s, elapsed: 51s, ETA:   195s
[>>>>>>                       ] 216/1041, 4.2 task/s, elapsed: 51s, ETA:   195s
[>>>>>>                       ] 217/1041, 4.2 task/s, elapsed: 51s, ETA:   195s
[>>>>>>                       ] 218/1041, 4.2 task/s, elapsed: 51s, ETA:   194s
[>>>>>>                       ] 219/1041, 4.2 task/s, elapsed: 52s, ETA:   194s
[>>>>>>                       ] 220/1041, 4.2 task/s, elapsed: 52s, ETA:   194s
[>>>>>>                       ] 221/1041, 4.2 task/s, elapsed: 52s, ETA:   194s
[>>>>>>                       ] 222/1041, 4.2 task/s, elapsed: 52s, ETA:   193s
[>>>>>>                       ] 223/1041, 4.2 task/s, elapsed: 53s, ETA:   193s
[>>>>>>                       ] 224/1041, 4.2 task/s, elapsed: 53s, ETA:   193s
[>>>>>>                       ] 225/1041, 4.2 task/s, elapsed: 53s, ETA:   193s
[>>>>>>                       ] 226/1041, 4.2 task/s, elapsed: 53s, ETA:   192s
[>>>>>>                       ] 227/1041, 4.2 task/s, elapsed: 54s, ETA:   192s
[>>>>>>                       ] 228/1041, 4.2 task/s, elapsed: 54s, ETA:   192s
[>>>>>>                       ] 229/1041, 4.2 task/s, elapsed: 54s, ETA:   192s
[>>>>>>                       ] 230/1041, 4.2 task/s, elapsed: 54s, ETA:   191s
[>>>>>>                       ] 231/1041, 4.2 task/s, elapsed: 55s, ETA:   191s
[>>>>>>                       ] 232/1041, 4.2 task/s, elapsed: 55s, ETA:   191s
[>>>>>>                       ] 233/1041, 4.2 task/s, elapsed: 55s, ETA:   191s
[>>>>>>                       ] 234/1041, 4.2 task/s, elapsed: 55s, ETA:   190s
[>>>>>>                       ] 235/1041, 4.2 task/s, elapsed: 55s, ETA:   190s
[>>>>>>                       ] 236/1041, 4.2 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 237/1041, 4.2 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                       ] 238/1041, 4.2 task/s, elapsed: 56s, ETA:   189s
[>>>>>>                       ] 239/1041, 4.2 task/s, elapsed: 56s, ETA:   189s
[>>>>>>                       ] 240/1041, 4.2 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 241/1041, 4.2 task/s, elapsed: 57s, ETA:   189s
[>>>>>>                       ] 242/1041, 4.2 task/s, elapsed: 57s, ETA:   188s
[>>>>>>                       ] 243/1041, 4.2 task/s, elapsed: 57s, ETA:   188s
[>>>>>>                       ] 244/1041, 4.2 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 245/1041, 4.2 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 246/1041, 4.2 task/s, elapsed: 58s, ETA:   188s
[>>>>>>                       ] 247/1041, 4.2 task/s, elapsed: 58s, ETA:   187s
[>>>>>>                       ] 248/1041, 4.2 task/s, elapsed: 59s, ETA:   187s
[>>>>>>                       ] 249/1041, 4.2 task/s, elapsed: 59s, ETA:   187s
[>>>>>>                       ] 250/1041, 4.2 task/s, elapsed: 59s, ETA:   187s
[>>>>>>                       ] 251/1041, 4.2 task/s, elapsed: 59s, ETA:   187s
[>>>>>>>                      ] 252/1041, 4.2 task/s, elapsed: 60s, ETA:   186s
[>>>>>>>                      ] 253/1041, 4.2 task/s, elapsed: 60s, ETA:   186s
[>>>>>>>                      ] 254/1041, 4.2 task/s, elapsed: 60s, ETA:   186s
[>>>>>>>                      ] 255/1041, 4.2 task/s, elapsed: 60s, ETA:   186s
[>>>>>>>                      ] 256/1041, 4.2 task/s, elapsed: 60s, ETA:   185s
[>>>>>>>                      ] 257/1041, 4.2 task/s, elapsed: 61s, ETA:   185s
[>>>>>>>                      ] 258/1041, 4.2 task/s, elapsed: 61s, ETA:   185s
[>>>>>>>                      ] 259/1041, 4.2 task/s, elapsed: 61s, ETA:   185s
[>>>>>>>                      ] 260/1041, 4.2 task/s, elapsed: 61s, ETA:   185s
[>>>>>>>                      ] 261/1041, 4.2 task/s, elapsed: 62s, ETA:   185s
[>>>>>>>                      ] 262/1041, 4.2 task/s, elapsed: 62s, ETA:   184s
[>>>>>>>                      ] 263/1041, 4.2 task/s, elapsed: 62s, ETA:   184s
[>>>>>>>                      ] 264/1041, 4.2 task/s, elapsed: 62s, ETA:   184s
[>>>>>>>                      ] 265/1041, 4.2 task/s, elapsed: 63s, ETA:   184s
[>>>>>>>                      ] 266/1041, 4.2 task/s, elapsed: 63s, ETA:   183s
[>>>>>>>                      ] 267/1041, 4.2 task/s, elapsed: 63s, ETA:   183s
[>>>>>>>                      ] 268/1041, 4.2 task/s, elapsed: 63s, ETA:   183s
[>>>>>>>                      ] 269/1041, 4.2 task/s, elapsed: 64s, ETA:   183s
[>>>>>>>                      ] 270/1041, 4.2 task/s, elapsed: 64s, ETA:   182s
[>>>>>>>                      ] 271/1041, 4.2 task/s, elapsed: 64s, ETA:   182s
[>>>>>>>                      ] 272/1041, 4.2 task/s, elapsed: 64s, ETA:   182s
[>>>>>>>                      ] 273/1041, 4.2 task/s, elapsed: 65s, ETA:   182s
[>>>>>>>                      ] 274/1041, 4.2 task/s, elapsed: 65s, ETA:   181s
[>>>>>>>                      ] 275/1041, 4.2 task/s, elapsed: 65s, ETA:   181s
[>>>>>>>                      ] 276/1041, 4.2 task/s, elapsed: 65s, ETA:   181s
[>>>>>>>                      ] 277/1041, 4.2 task/s, elapsed: 66s, ETA:   181s
[>>>>>>>                      ] 278/1041, 4.2 task/s, elapsed: 66s, ETA:   181s
[>>>>>>>                      ] 279/1041, 4.2 task/s, elapsed: 66s, ETA:   180s
[>>>>>>>                      ] 280/1041, 4.2 task/s, elapsed: 66s, ETA:   180s
[>>>>>>>                      ] 281/1041, 4.2 task/s, elapsed: 67s, ETA:   180s
[>>>>>>>                      ] 282/1041, 4.2 task/s, elapsed: 67s, ETA:   180s
[>>>>>>>                      ] 283/1041, 4.2 task/s, elapsed: 67s, ETA:   180s
[>>>>>>>                      ] 284/1041, 4.2 task/s, elapsed: 67s, ETA:   179s
[>>>>>>>                      ] 285/1041, 4.2 task/s, elapsed: 68s, ETA:   179s
[>>>>>>>                      ] 286/1041, 4.2 task/s, elapsed: 68s, ETA:   179s
[>>>>>>>                      ] 287/1041, 4.2 task/s, elapsed: 68s, ETA:   179s
[>>>>>>>>                     ] 288/1041, 4.2 task/s, elapsed: 68s, ETA:   179s
[>>>>>>>>                     ] 289/1041, 4.2 task/s, elapsed: 69s, ETA:   178s
[>>>>>>>>                     ] 290/1041, 4.2 task/s, elapsed: 69s, ETA:   178s
[>>>>>>>>                     ] 291/1041, 4.2 task/s, elapsed: 69s, ETA:   178s
[>>>>>>>>                     ] 292/1041, 4.2 task/s, elapsed: 69s, ETA:   178s
[>>>>>>>>                     ] 293/1041, 4.2 task/s, elapsed: 69s, ETA:   177s
[>>>>>>>>                     ] 294/1041, 4.2 task/s, elapsed: 70s, ETA:   177s
[>>>>>>>>                     ] 295/1041, 4.2 task/s, elapsed: 70s, ETA:   177s
[>>>>>>>>                     ] 296/1041, 4.2 task/s, elapsed: 70s, ETA:   177s
[>>>>>>>>                     ] 297/1041, 4.2 task/s, elapsed: 70s, ETA:   176s
[>>>>>>>>                     ] 298/1041, 4.2 task/s, elapsed: 71s, ETA:   176s
[>>>>>>>>                     ] 299/1041, 4.2 task/s, elapsed: 71s, ETA:   176s
[>>>>>>>>                     ] 300/1041, 4.2 task/s, elapsed: 71s, ETA:   176s
[>>>>>>>>                     ] 301/1041, 4.2 task/s, elapsed: 71s, ETA:   175s
[>>>>>>>>                     ] 302/1041, 4.2 task/s, elapsed: 72s, ETA:   175s
[>>>>>>>>                     ] 303/1041, 4.2 task/s, elapsed: 72s, ETA:   175s
[>>>>>>>>                     ] 304/1041, 4.2 task/s, elapsed: 72s, ETA:   175s
[>>>>>>>>                     ] 305/1041, 4.2 task/s, elapsed: 72s, ETA:   174s
[>>>>>>>>                     ] 306/1041, 4.2 task/s, elapsed: 73s, ETA:   174s
[>>>>>>>>                     ] 307/1041, 4.2 task/s, elapsed: 73s, ETA:   174s
[>>>>>>>>                     ] 308/1041, 4.2 task/s, elapsed: 73s, ETA:   174s
[>>>>>>>>                     ] 309/1041, 4.2 task/s, elapsed: 73s, ETA:   174s
[>>>>>>>>                     ] 310/1041, 4.2 task/s, elapsed: 73s, ETA:   173s
[>>>>>>>>                     ] 311/1041, 4.2 task/s, elapsed: 74s, ETA:   173s
[>>>>>>>>                     ] 312/1041, 4.2 task/s, elapsed: 74s, ETA:   173s
[>>>>>>>>                     ] 313/1041, 4.2 task/s, elapsed: 74s, ETA:   173s
[>>>>>>>>                     ] 314/1041, 4.2 task/s, elapsed: 74s, ETA:   172s
[>>>>>>>>                     ] 315/1041, 4.2 task/s, elapsed: 75s, ETA:   172s
[>>>>>>>>                     ] 316/1041, 4.2 task/s, elapsed: 75s, ETA:   172s
[>>>>>>>>                     ] 317/1041, 4.2 task/s, elapsed: 75s, ETA:   172s
[>>>>>>>>                     ] 318/1041, 4.2 task/s, elapsed: 75s, ETA:   171s
[>>>>>>>>                     ] 319/1041, 4.2 task/s, elapsed: 76s, ETA:   171s
[>>>>>>>>                     ] 320/1041, 4.2 task/s, elapsed: 76s, ETA:   171s
[>>>>>>>>                     ] 321/1041, 4.2 task/s, elapsed: 76s, ETA:   171s
[>>>>>>>>                     ] 322/1041, 4.2 task/s, elapsed: 76s, ETA:   170s
[>>>>>>>>                     ] 323/1041, 4.2 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 324/1041, 4.2 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 325/1041, 4.2 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 326/1041, 4.2 task/s, elapsed: 77s, ETA:   169s
[>>>>>>>>>                    ] 327/1041, 4.2 task/s, elapsed: 77s, ETA:   169s
[>>>>>>>>>                    ] 328/1041, 4.2 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 329/1041, 4.2 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 330/1041, 4.2 task/s, elapsed: 78s, ETA:   168s
[>>>>>>>>>                    ] 331/1041, 4.2 task/s, elapsed: 78s, ETA:   168s
[>>>>>>>>>                    ] 332/1041, 4.2 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 333/1041, 4.2 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 334/1041, 4.2 task/s, elapsed: 79s, ETA:   167s
[>>>>>>>>>                    ] 335/1041, 4.2 task/s, elapsed: 79s, ETA:   167s
[>>>>>>>>>                    ] 336/1041, 4.2 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 337/1041, 4.2 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 338/1041, 4.2 task/s, elapsed: 80s, ETA:   166s
[>>>>>>>>>                    ] 339/1041, 4.2 task/s, elapsed: 80s, ETA:   166s
[>>>>>>>>>                    ] 340/1041, 4.2 task/s, elapsed: 81s, ETA:   166s
[>>>>>>>>>                    ] 341/1041, 4.2 task/s, elapsed: 81s, ETA:   166s
[>>>>>>>>>                    ] 342/1041, 4.2 task/s, elapsed: 81s, ETA:   166s
[>>>>>>>>>                    ] 343/1041, 4.2 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 344/1041, 4.2 task/s, elapsed: 81s, ETA:   165s
[>>>>>>>>>                    ] 345/1041, 4.2 task/s, elapsed: 82s, ETA:   165s
[>>>>>>>>>                    ] 346/1041, 4.2 task/s, elapsed: 82s, ETA:   165s
[>>>>>>>>>                    ] 347/1041, 4.2 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 348/1041, 4.2 task/s, elapsed: 82s, ETA:   164s
[>>>>>>>>>                    ] 349/1041, 4.2 task/s, elapsed: 83s, ETA:   164s
[>>>>>>>>>                    ] 350/1041, 4.2 task/s, elapsed: 83s, ETA:   164s
[>>>>>>>>>                    ] 351/1041, 4.2 task/s, elapsed: 83s, ETA:   163s
[>>>>>>>>>                    ] 352/1041, 4.2 task/s, elapsed: 83s, ETA:   163s
[>>>>>>>>>                    ] 353/1041, 4.2 task/s, elapsed: 84s, ETA:   163s
[>>>>>>>>>                    ] 354/1041, 4.2 task/s, elapsed: 84s, ETA:   163s
[>>>>>>>>>                    ] 355/1041, 4.2 task/s, elapsed: 84s, ETA:   162s
[>>>>>>>>>                    ] 356/1041, 4.2 task/s, elapsed: 84s, ETA:   162s
[>>>>>>>>>                    ] 357/1041, 4.2 task/s, elapsed: 85s, ETA:   162s
[>>>>>>>>>                    ] 358/1041, 4.2 task/s, elapsed: 85s, ETA:   162s
[>>>>>>>>>>                   ] 359/1041, 4.2 task/s, elapsed: 85s, ETA:   161s
[>>>>>>>>>>                   ] 360/1041, 4.2 task/s, elapsed: 85s, ETA:   161s
[>>>>>>>>>>                   ] 361/1041, 4.2 task/s, elapsed: 85s, ETA:   161s
[>>>>>>>>>>                   ] 362/1041, 4.2 task/s, elapsed: 86s, ETA:   161s
[>>>>>>>>>>                   ] 363/1041, 4.2 task/s, elapsed: 86s, ETA:   160s
[>>>>>>>>>>                   ] 364/1041, 4.2 task/s, elapsed: 86s, ETA:   160s
[>>>>>>>>>>                   ] 365/1041, 4.2 task/s, elapsed: 86s, ETA:   160s
[>>>>>>>>>>                   ] 366/1041, 4.2 task/s, elapsed: 87s, ETA:   160s
[>>>>>>>>>>                   ] 367/1041, 4.2 task/s, elapsed: 87s, ETA:   160s
[>>>>>>>>>>                   ] 368/1041, 4.2 task/s, elapsed: 87s, ETA:   159s
[>>>>>>>>>>                   ] 369/1041, 4.2 task/s, elapsed: 87s, ETA:   159s
[>>>>>>>>>>                   ] 370/1041, 4.2 task/s, elapsed: 88s, ETA:   159s
[>>>>>>>>>>                   ] 371/1041, 4.2 task/s, elapsed: 88s, ETA:   159s
[>>>>>>>>>>                   ] 372/1041, 4.2 task/s, elapsed: 88s, ETA:   158s
[>>>>>>>>>>                   ] 373/1041, 4.2 task/s, elapsed: 88s, ETA:   158s
[>>>>>>>>>>                   ] 374/1041, 4.2 task/s, elapsed: 88s, ETA:   158s
[>>>>>>>>>>                   ] 375/1041, 4.2 task/s, elapsed: 89s, ETA:   158s
[>>>>>>>>>>                   ] 376/1041, 4.2 task/s, elapsed: 89s, ETA:   157s
[>>>>>>>>>>                   ] 377/1041, 4.2 task/s, elapsed: 89s, ETA:   157s
[>>>>>>>>>>                   ] 378/1041, 4.2 task/s, elapsed: 89s, ETA:   157s
