2022-10-08 20:17:43,142 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 20:17:43,145 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_weightsAndBias/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.4 task/s, elapsed: 2s, ETA:   465s
[                                 ] 2/200, 0.8 task/s, elapsed: 3s, ETA:   255s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   185s
[>>                            ] 86/1041, 4.0 task/s, elapsed: 21s, ETA:   239s
[>>                            ] 87/1041, 4.0 task/s, elapsed: 22s, ETA:   239s
[>>                            ] 88/1041, 4.0 task/s, elapsed: 22s, ETA:   239s
[>>                            ] 89/1041, 4.0 task/s, elapsed: 22s, ETA:   238s
[>>                            ] 90/1041, 4.0 task/s, elapsed: 23s, ETA:   238s
[>>                            ] 91/1041, 4.0 task/s, elapsed: 23s, ETA:   238s
[>>                            ] 92/1041, 4.0 task/s, elapsed: 23s, ETA:   238s
[>>                            ] 93/1041, 4.0 task/s, elapsed: 23s, ETA:   237s
[>>                            ] 94/1041, 4.0 task/s, elapsed: 24s, ETA:   237s
[>>                            ] 95/1041, 4.0 task/s, elapsed: 24s, ETA:   236s
[>>                            ] 96/1041, 4.0 task/s, elapsed: 24s, ETA:   236s
[>>                            ] 97/1041, 4.0 task/s, elapsed: 24s, ETA:   237s
[>>                            ] 98/1041, 4.0 task/s, elapsed: 25s, ETA:   236s
[>>                            ] 99/1041, 4.0 task/s, elapsed: 25s, ETA:   236s
[>>                           ] 100/1041, 4.0 task/s, elapsed: 25s, ETA:   236s
[>>                           ] 101/1041, 4.0 task/s, elapsed: 25s, ETA:   235s
[>>                           ] 102/1041, 4.0 task/s, elapsed: 26s, ETA:   235s
[>>                           ] 103/1041, 4.0 task/s, elapsed: 26s, ETA:   235s
[>>                           ] 104/1041, 4.0 task/s, elapsed: 26s, ETA:   234s
[>>                           ] 105/1041, 4.0 task/s, elapsed: 26s, ETA:   234s
[>>                           ] 106/1041, 4.0 task/s, elapsed: 26s, ETA:   234s
[>>                           ] 107/1041, 4.0 task/s, elapsed: 27s, ETA:   234s
[>>>                          ] 108/1041, 4.0 task/s, elapsed: 27s, ETA:   234s
[>>>                          ] 109/1041, 4.0 task/s, elapsed: 27s, ETA:   233s
[>>>                          ] 110/1041, 4.0 task/s, elapsed: 28s, ETA:   233s
[>>>                          ] 111/1041, 4.0 task/s, elapsed: 28s, ETA:   233s
[>>>                          ] 112/1041, 4.0 task/s, elapsed: 28s, ETA:   233s
[>>>                          ] 113/1041, 4.0 task/s, elapsed: 28s, ETA:   233s
[>>>                          ] 114/1041, 4.0 task/s, elapsed: 29s, ETA:   232s
[>>>                          ] 115/1041, 4.0 task/s, elapsed: 29s, ETA:   232s
[>>>                          ] 116/1041, 4.0 task/s, elapsed: 29s, ETA:   231s
[>>>                          ] 117/1041, 4.0 task/s, elapsed: 29s, ETA:   231s
[>>>                          ] 118/1041, 4.0 task/s, elapsed: 30s, ETA:   231s
[>>>                          ] 119/1041, 4.0 task/s, elapsed: 30s, ETA:   230s
[>>>                          ] 120/1041, 4.0 task/s, elapsed: 30s, ETA:   230s
[>>>                          ] 121/1041, 4.0 task/s, elapsed: 30s, ETA:   230s
[>>>                          ] 122/1041, 4.0 task/s, elapsed: 30s, ETA:   229s
[>>>                          ] 123/1041, 4.0 task/s, elapsed: 31s, ETA:   229s
[>>>                          ] 124/1041, 4.0 task/s, elapsed: 31s, ETA:   229s
[>>>                          ] 125/1041, 4.0 task/s, elapsed: 31s, ETA:   228s
[>>>                          ] 126/1041, 4.0 task/s, elapsed: 31s, ETA:   228s
[>>>                          ] 127/1041, 4.0 task/s, elapsed: 32s, ETA:   228s
[>>>                          ] 128/1041, 4.0 task/s, elapsed: 32s, ETA:   228s
[>>>                          ] 129/1041, 4.0 task/s, elapsed: 32s, ETA:   227s
[>>>                          ] 130/1041, 4.0 task/s, elapsed: 32s, ETA:   227s
[>>>                          ] 131/1041, 4.0 task/s, elapsed: 33s, ETA:   227s
[>>>                          ] 132/1041, 4.0 task/s, elapsed: 33s, ETA:   227s
[>>>                          ] 133/1041, 4.0 task/s, elapsed: 33s, ETA:   227s
[>>>                          ] 134/1041, 4.0 task/s, elapsed: 33s, ETA:   226s
[>>>                          ] 135/1041, 4.0 task/s, elapsed: 34s, ETA:   226s
[>>>                          ] 136/1041, 4.0 task/s, elapsed: 34s, ETA:   226s
[>>>                          ] 137/1041, 4.0 task/s, elapsed: 34s, ETA:   226s
[>>>                          ] 138/1041, 4.0 task/s, elapsed: 34s, ETA:   225s
[>>>                          ] 139/1041, 4.0 task/s, elapsed: 35s, ETA:   225s
[>>>                          ] 140/1041, 4.0 task/s, elapsed: 35s, ETA:   225s
[>>>                          ] 141/1041, 4.0 task/s, elapsed: 35s, ETA:   224s
[>>>                          ] 142/1041, 4.0 task/s, elapsed: 35s, ETA:   224s
[>>>                          ] 143/1041, 4.0 task/s, elapsed: 36s, ETA:   224s
[>>>>                         ] 144/1041, 4.0 task/s, elapsed: 36s, ETA:   223s
[>>>>                         ] 145/1041, 4.0 task/s, elapsed: 36s, ETA:   223s
[>>>>                         ] 146/1041, 4.0 task/s, elapsed: 36s, ETA:   223s
[>>>>                         ] 147/1041, 4.0 task/s, elapsed: 37s, ETA:   223s
[>>>>                         ] 148/1041, 4.0 task/s, elapsed: 37s, ETA:   222s
[>>>>                         ] 149/1041, 4.0 task/s, elapsed: 37s, ETA:   222s
[>>>>                         ] 150/1041, 4.0 task/s, elapsed: 37s, ETA:   222s
[>>>>                         ] 151/1041, 4.0 task/s, elapsed: 38s, ETA:   221s
[>>>>                         ] 152/1041, 4.0 task/s, elapsed: 38s, ETA:   221s
[>>>>                         ] 153/1041, 4.0 task/s, elapsed: 38s, ETA:   221s
[>>>>                         ] 154/1041, 4.0 task/s, elapsed: 38s, ETA:   220s
[>>>>                         ] 155/1041, 4.0 task/s, elapsed: 38s, ETA:   220s
[>>>>                         ] 156/1041, 4.0 task/s, elapsed: 39s, ETA:   220s
[>>>>                         ] 157/1041, 4.0 task/s, elapsed: 39s, ETA:   220s
[>>>>                         ] 158/1041, 4.0 task/s, elapsed: 39s, ETA:   219s
[>>>>                         ] 159/1041, 4.0 task/s, elapsed: 39s, ETA:   219s
[>>>>                         ] 160/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 161/1041, 4.0 task/s, elapsed: 40s, ETA:   218s
[>>>>                         ] 162/1041, 4.0 task/s, elapsed: 40s, ETA:   218s
[>>>>                         ] 163/1041, 4.0 task/s, elapsed: 40s, ETA:   218s
[>>>>                         ] 164/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 165/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 166/1041, 4.0 task/s, elapsed: 41s, ETA:   217s
[>>>>                         ] 167/1041, 4.0 task/s, elapsed: 41s, ETA:   217s
[>>>>                         ] 168/1041, 4.0 task/s, elapsed: 42s, ETA:   217s
[>>>>                         ] 169/1041, 4.0 task/s, elapsed: 42s, ETA:   217s
[>>>>                         ] 170/1041, 4.0 task/s, elapsed: 42s, ETA:   216s
[>>>>                         ] 171/1041, 4.0 task/s, elapsed: 42s, ETA:   216s
[>>>>                         ] 172/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 173/1041, 4.0 task/s, elapsed: 43s, ETA:   215s
[>>>>                         ] 174/1041, 4.0 task/s, elapsed: 43s, ETA:   215s
[>>>>                         ] 175/1041, 4.0 task/s, elapsed: 43s, ETA:   215s
[>>>>                         ] 176/1041, 4.0 task/s, elapsed: 44s, ETA:   214s
[>>>>                         ] 177/1041, 4.0 task/s, elapsed: 44s, ETA:   214s
[>>>>                         ] 178/1041, 4.0 task/s, elapsed: 44s, ETA:   214s
[>>>>                         ] 179/1041, 4.0 task/s, elapsed: 44s, ETA:   214s
[>>>>>                        ] 180/1041, 4.0 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 181/1041, 4.0 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 182/1041, 4.0 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 183/1041, 4.0 task/s, elapsed: 45s, ETA:   213s
[>>>>>                        ] 184/1041, 4.0 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 185/1041, 4.0 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 186/1041, 4.0 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 187/1041, 4.0 task/s, elapsed: 46s, ETA:   212s
[>>>>>                        ] 188/1041, 4.0 task/s, elapsed: 47s, ETA:   211s
[>>>>>                        ] 189/1041, 4.0 task/s, elapsed: 47s, ETA:   211s
[>>>>>                        ] 190/1041, 4.0 task/s, elapsed: 47s, ETA:   211s
[>>>>>                        ] 191/1041, 4.0 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 192/1041, 4.0 task/s, elapsed: 48s, ETA:   210s
[>>>>>                        ] 193/1041, 4.0 task/s, elapsed: 48s, ETA:   210s
[>>>>>                        ] 194/1041, 4.0 task/s, elapsed: 48s, ETA:   209s
[>>>>>                        ] 195/1041, 4.0 task/s, elapsed: 48s, ETA:   209s
[>>>>>                        ] 196/1041, 4.0 task/s, elapsed: 48s, ETA:   209s
[>>>>>                        ] 197/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 198/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 199/1041, 4.0 task/s, elapsed: 49s, ETA:   208s
[>>>>>                        ] 200/1041, 4.0 task/s, elapsed: 49s, ETA:   208s
[>>>>>                        ] 201/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
[>>>>>                        ] 202/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
[>>>>>                        ] 203/1041, 4.0 task/s, elapsed: 50s, ETA:   207s
[>>>>>                        ] 204/1041, 4.0 task/s, elapsed: 50s, ETA:   207s
[>>>>>                        ] 205/1041, 4.0 task/s, elapsed: 51s, ETA:   207s
[>>>>>                        ] 206/1041, 4.0 task/s, elapsed: 51s, ETA:   206s
[>>>>>                        ] 207/1041, 4.0 task/s, elapsed: 51s, ETA:   206s
[>>>>>                        ] 208/1041, 4.0 task/s, elapsed: 51s, ETA:   206s
[>>>>>                        ] 209/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 210/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 211/1041, 4.0 task/s, elapsed: 52s, ETA:   205s
[>>>>>                        ] 212/1041, 4.0 task/s, elapsed: 52s, ETA:   205s
[>>>>>                        ] 213/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>                        ] 214/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>                        ] 215/1041, 4.0 task/s, elapsed: 53s, ETA:   204s
[>>>>>>                       ] 216/1041, 4.0 task/s, elapsed: 53s, ETA:   204s
[>>>>>>                       ] 217/1041, 4.0 task/s, elapsed: 54s, ETA:   204s
[>>>>>>                       ] 218/1041, 4.0 task/s, elapsed: 54s, ETA:   204s
[>>>>>>                       ] 219/1041, 4.0 task/s, elapsed: 54s, ETA:   203s
[>>>>>>                       ] 220/1041, 4.0 task/s, elapsed: 54s, ETA:   203s
[>>>>>>                       ] 221/1041, 4.0 task/s, elapsed: 55s, ETA:   203s
[>>>>>>                       ] 222/1041, 4.0 task/s, elapsed: 55s, ETA:   203s
[>>>>>>                       ] 223/1041, 4.0 task/s, elapsed: 55s, ETA:   202s
[>>>>>>                       ] 224/1041, 4.0 task/s, elapsed: 55s, ETA:   202s
[>>>>>>                       ] 225/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 226/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 227/1041, 4.0 task/s, elapsed: 56s, ETA:   201s
[>>>>>>                       ] 228/1041, 4.0 task/s, elapsed: 56s, ETA:   201s
[>>>>>>                       ] 229/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 230/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 231/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 232/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 233/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 234/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 235/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 236/1041, 4.0 task/s, elapsed: 58s, ETA:   199s
[>>>>>>                       ] 237/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 238/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 239/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 240/1041, 4.0 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 241/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 242/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 243/1041, 4.0 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 244/1041, 4.0 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 245/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 246/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 247/1041, 4.0 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 248/1041, 4.0 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 249/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>                       ] 250/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>                       ] 251/1041, 4.0 task/s, elapsed: 62s, ETA:   195s
[>>>>>>>                      ] 252/1041, 4.0 task/s, elapsed: 62s, ETA:   195s
[>>>>>>>                      ] 253/1041, 4.0 task/s, elapsed: 63s, ETA:   195s
[>>>>>>>                      ] 254/1041, 4.0 task/s, elapsed: 63s, ETA:   195s
[>>>>>>>                      ] 255/1041, 4.0 task/s, elapsed: 63s, ETA:   194s
[>>>>>>>                      ] 256/1041, 4.0 task/s, elapsed: 63s, ETA:   194s
[>>>>>>>                      ] 257/1041, 4.0 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 258/1041, 4.0 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 259/1041, 4.0 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 260/1041, 4.0 task/s, elapsed: 64s, ETA:   193s
[>>>>>>>                      ] 261/1041, 4.0 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 262/1041, 4.0 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 263/1041, 4.0 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 264/1041, 4.0 task/s, elapsed: 65s, ETA:   192s
[>>>>>>>                      ] 265/1041, 4.0 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 266/1041, 4.0 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 267/1041, 4.0 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 268/1041, 4.0 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 269/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 270/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 271/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 272/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 273/1041, 4.0 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                      ] 274/1041, 4.0 task/s, elapsed: 68s, ETA:   190s
[>>>>>>>                      ] 275/1041, 4.0 task/s, elapsed: 68s, ETA:   190s
[>>>>>>>                      ] 276/1041, 4.0 task/s, elapsed: 68s, ETA:   190s
[>>>>>>>                      ] 277/1041, 4.0 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                      ] 278/1041, 4.0 task/s, elapsed: 69s, ETA:   189s
[>>>>>>>                      ] 279/1041, 4.0 task/s, elapsed: 69s, ETA:   189s
[>>>>>>>                      ] 280/1041, 4.0 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                      ] 281/1041, 4.0 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                      ] 282/1041, 4.0 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                      ] 283/1041, 4.0 task/s, elapsed: 70s, ETA:   188s
[>>>>>>>                      ] 284/1041, 4.0 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                      ] 285/1041, 4.0 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                      ] 286/1041, 4.0 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>                      ] 287/1041, 4.0 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>>                     ] 288/1041, 4.0 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>>                     ] 289/1041, 4.0 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>>                     ] 290/1041, 4.0 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>>                     ] 291/1041, 4.0 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>>                     ] 292/1041, 4.0 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>>                     ] 293/1041, 4.0 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>>                     ] 294/1041, 4.0 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>>                     ] 295/1041, 4.0 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>>                     ] 296/1041, 4.0 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>>                     ] 297/1041, 4.0 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>>                     ] 298/1041, 4.0 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>>                     ] 299/1041, 4.0 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>>                     ] 300/1041, 4.0 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>>                     ] 301/1041, 4.0 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>>                     ] 302/1041, 4.0 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>>                     ] 303/1041, 4.0 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>>                     ] 304/1041, 4.0 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>>                     ] 305/1041, 4.0 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>>                     ] 306/1041, 4.0 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>>                     ] 307/1041, 4.0 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>>                     ] 308/1041, 4.0 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>>                     ] 309/1041, 4.0 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                     ] 310/1041, 4.0 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                     ] 311/1041, 4.0 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                     ] 312/1041, 4.0 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                     ] 313/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 314/1041, 4.0 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                     ] 315/1041, 4.0 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                     ] 316/1041, 4.0 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                     ] 317/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 318/1041, 4.0 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                     ] 319/1041, 4.0 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                     ] 320/1041, 4.0 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                     ] 321/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>                     ] 322/1041, 4.0 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                     ] 323/1041, 4.0 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>>                    ] 324/1041, 4.0 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>>                    ] 325/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 326/1041, 4.0 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>>                    ] 327/1041, 4.0 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>>                    ] 328/1041, 4.0 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>>                    ] 329/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 330/1041, 4.0 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>>                    ] 331/1041, 4.0 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>>                    ] 332/1041, 4.0 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>>                    ] 333/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 334/1041, 4.0 task/s, elapsed: 83s, ETA:   175s
[>>>>>>>>>                    ] 335/1041, 4.0 task/s, elapsed: 83s, ETA:   175s
[>>>>>>>>>                    ] 336/1041, 4.0 task/s, elapsed: 83s, ETA:   175s
[>>>>>>>>>                    ] 337/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 338/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 339/1041, 4.0 task/s, elapsed: 84s, ETA:   174s
[>>>>>>>>>                    ] 340/1041, 4.0 task/s, elapsed: 84s, ETA:   174s
[>>>>>>>>>                    ] 341/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 342/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 343/1041, 4.0 task/s, elapsed: 85s, ETA:   173s
[>>>>>>>>>                    ] 344/1041, 4.0 task/s, elapsed: 85s, ETA:   173s
[>>>>>>>>>                    ] 345/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 346/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 347/1041, 4.0 task/s, elapsed: 86s, ETA:   172s
[>>>>>>>>>                    ] 348/1041, 4.0 task/s, elapsed: 86s, ETA:   172s
[>>>>>>>>>                    ] 349/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 350/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 351/1041, 4.0 task/s, elapsed: 87s, ETA:   171s
[>>>>>>>>>                    ] 352/1041, 4.0 task/s, elapsed: 87s, ETA:   171s
[>>>>>>>>>                    ] 353/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 354/1041, 4.0 task/s, elapsed: 88s, ETA:   170s
[>>>>>>>>>                    ] 355/1041, 4.0 task/s, elapsed: 88s, ETA:   170s
[>>>>>>>>>                    ] 356/1041, 4.0 task/s, elapsed: 88s, ETA:   170s
[>>>>>>>>>                    ] 357/1041, 4.0 task/s, elapsed: 89s, ETA:   170s
[>>>>>>>>>                    ] 358/1041, 4.0 task/s, elapsed: 89s, ETA:   169s
