2022-10-10 08:30:40,082 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:30:40,084 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.2 task/s, elapsed: 4s, ETA:   865s
[                                 ] 2/200, 0.4 task/s, elapsed: 5s, ETA:   463s
[                                 ] 3/200, 0.6 task/s, elapsed: 5s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1041, 4.0 task/s, elapsed: 228s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1041, 4.0 task/s, elapsed: 228s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1041, 4.0 task/s, elapsed: 228s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 919/1041, 4.0 task/s, elapsed: 229s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 920/1041, 4.0 task/s, elapsed: 229s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 921/1041, 4.0 task/s, elapsed: 229s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 922/1041, 4.0 task/s, elapsed: 229s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 923/1041, 4.0 task/s, elapsed: 229s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 924/1041, 4.0 task/s, elapsed: 230s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 925/1041, 4.0 task/s, elapsed: 230s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 926/1041, 4.0 task/s, elapsed: 230s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 927/1041, 4.0 task/s, elapsed: 230s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 928/1041, 4.0 task/s, elapsed: 231s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 929/1041, 4.0 task/s, elapsed: 231s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1041, 4.0 task/s, elapsed: 231s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1041, 4.0 task/s, elapsed: 231s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1041, 4.0 task/s, elapsed: 232s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1041, 4.0 task/s, elapsed: 232s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 934/1041, 4.0 task/s, elapsed: 232s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 935/1041, 4.0 task/s, elapsed: 232s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 936/1041, 4.0 task/s, elapsed: 233s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 937/1041, 4.0 task/s, elapsed: 233s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 938/1041, 4.0 task/s, elapsed: 233s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 939/1041, 4.0 task/s, elapsed: 233s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 940/1041, 4.0 task/s, elapsed: 233s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 941/1041, 4.0 task/s, elapsed: 234s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1041, 4.0 task/s, elapsed: 234s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1041, 4.0 task/s, elapsed: 234s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1041, 4.0 task/s, elapsed: 235s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1041, 4.0 task/s, elapsed: 235s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1041, 4.0 task/s, elapsed: 235s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1041, 4.0 task/s, elapsed: 235s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1041, 4.0 task/s, elapsed: 236s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1041, 4.0 task/s, elapsed: 236s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1041, 4.0 task/s, elapsed: 236s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1041, 4.0 task/s, elapsed: 236s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1041, 4.0 task/s, elapsed: 236s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1041, 4.0 task/s, elapsed: 237s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1041, 4.0 task/s, elapsed: 237s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1041, 4.0 task/s, elapsed: 237s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1041, 4.0 task/s, elapsed: 237s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1041, 4.0 task/s, elapsed: 238s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1041, 4.0 task/s, elapsed: 238s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1041, 4.0 task/s, elapsed: 238s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1041, 4.0 task/s, elapsed: 238s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1041, 4.0 task/s, elapsed: 239s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1041, 4.0 task/s, elapsed: 239s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1041, 4.0 task/s, elapsed: 239s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1041, 4.0 task/s, elapsed: 239s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1041, 4.0 task/s, elapsed: 240s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1041, 4.0 task/s, elapsed: 240s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1041, 4.0 task/s, elapsed: 240s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1041, 4.0 task/s, elapsed: 240s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1041, 4.0 task/s, elapsed: 241s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1041, 4.0 task/s, elapsed: 241s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1041, 4.0 task/s, elapsed: 241s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 972/1041, 4.0 task/s, elapsed: 241s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 973/1041, 4.0 task/s, elapsed: 242s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 974/1041, 4.0 task/s, elapsed: 242s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 975/1041, 4.0 task/s, elapsed: 242s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 976/1041, 4.0 task/s, elapsed: 242s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 977/1041, 4.0 task/s, elapsed: 242s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 978/1041, 4.0 task/s, elapsed: 243s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1041, 4.0 task/s, elapsed: 243s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 980/1041, 4.0 task/s, elapsed: 243s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 981/1041, 4.0 task/s, elapsed: 243s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 982/1041, 4.0 task/s, elapsed: 244s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 983/1041, 4.0 task/s, elapsed: 244s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 984/1041, 4.0 task/s, elapsed: 244s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 985/1041, 4.0 task/s, elapsed: 244s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 986/1041, 4.0 task/s, elapsed: 245s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 987/1041, 4.0 task/s, elapsed: 245s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 988/1041, 4.0 task/s, elapsed: 245s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 989/1041, 4.0 task/s, elapsed: 245s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 990/1041, 4.0 task/s, elapsed: 245s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 991/1041, 4.0 task/s, elapsed: 246s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 992/1041, 4.0 task/s, elapsed: 246s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 993/1041, 4.0 task/s, elapsed: 246s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 994/1041, 4.0 task/s, elapsed: 246s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 995/1041, 4.0 task/s, elapsed: 247s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 996/1041, 4.0 task/s, elapsed: 247s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 997/1041, 4.0 task/s, elapsed: 247s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 998/1041, 4.0 task/s, elapsed: 247s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 999/1041, 4.0 task/s, elapsed: 248s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1000/1041, 4.0 task/s, elapsed: 248s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1001/1041, 4.0 task/s, elapsed: 248s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1002/1041, 4.0 task/s, elapsed: 248s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1041, 4.0 task/s, elapsed: 249s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1041, 4.0 task/s, elapsed: 249s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1005/1041, 4.0 task/s, elapsed: 249s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1006/1041, 4.0 task/s, elapsed: 249s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1007/1041, 4.0 task/s, elapsed: 250s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1008/1041, 4.0 task/s, elapsed: 250s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1009/1041, 4.0 task/s, elapsed: 250s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1010/1041, 4.0 task/s, elapsed: 250s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1011/1041, 4.0 task/s, elapsed: 251s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1012/1041, 4.0 task/s, elapsed: 251s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1013/1041, 4.0 task/s, elapsed: 251s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1014/1041, 4.0 task/s, elapsed: 251s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1015/1041, 4.0 task/s, elapsed: 252s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1016/1041, 4.0 task/s, elapsed: 252s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1017/1041, 4.0 task/s, elapsed: 252s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1018/1041, 4.0 task/s, elapsed: 252s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1019/1041, 4.0 task/s, elapsed: 253s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1020/1041, 4.0 task/s, elapsed: 253s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1021/1041, 4.0 task/s, elapsed: 253s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1022/1041, 4.0 task/s, elapsed: 253s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1023/1041, 4.0 task/s, elapsed: 254s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1024/1041, 4.0 task/s, elapsed: 254s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1025/1041, 4.0 task/s, elapsed: 254s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1026/1041, 4.0 task/s, elapsed: 254s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1027/1041, 4.0 task/s, elapsed: 254s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1028/1041, 4.0 task/s, elapsed: 255s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1029/1041, 4.0 task/s, elapsed: 255s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1030/1041, 4.0 task/s, elapsed: 255s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1031/1041, 4.0 task/s, elapsed: 255s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1032/1041, 4.0 task/s, elapsed: 256s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1033/1041, 4.0 task/s, elapsed: 256s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1034/1041, 4.0 task/s, elapsed: 256s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1035/1041, 4.0 task/s, elapsed: 256s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1036/1041, 4.0 task/s, elapsed: 257s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1037/1041, 4.0 task/s, elapsed: 257s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1038/1041, 4.0 task/s, elapsed: 257s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1039/1041, 4.0 task/s, elapsed: 257s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1040/1041, 4.0 task/s, elapsed: 257s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1041/1041, 4.0 task/s, elapsed: 258s, ETA:     0s2022-10-10 08:35:58,149 - mmflow - INFO - In Sintel clean defaultdict(<class 'list'>, {'EPE': 1.7423993, 'Fl': 4.825967274445553})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.6 task/s, elapsed: 1s, ETA:   641s
[                                ] 2/1041, 2.4 task/s, elapsed: 1s, ETA:   437s
[                                ] 3/1041, 2.8 task/s, elapsed: 1s, ETA:   369s
[                                ] 4/1041, 3.1 task/s, elapsed: 1s, ETA:   336s
[                                ] 5/1041, 3.2 task/s, elapsed: 2s, ETA:   322s
[                                ] 6/1041, 3.2 task/s, elapsed: 2s, ETA:   319s
[                                ] 7/1041, 3.3 task/s, elapsed: 2s, ETA:   309s
[                                ] 8/1041, 3.4 task/s, elapsed: 2s, ETA:   301s
[                                ] 9/1041, 3.5 task/s, elapsed: 3s, ETA:   296s
[                               ] 10/1041, 3.5 task/s, elapsed: 3s, ETA:   295s
[                               ] 11/1041, 3.5 task/s, elapsed: 3s, ETA:   292s
[                               ] 12/1041, 3.6 task/s, elapsed: 3s, ETA:   287s
[                               ] 13/1041, 3.6 task/s, elapsed: 4s, ETA:   283s
[                               ] 14/1041, 3.7 task/s, elapsed: 4s, ETA:   281s
[                               ] 15/1041, 3.7 task/s, elapsed: 4s, ETA:   280s
[                               ] 16/1041, 3.7 task/s, elapsed: 4s, ETA:   280s
[                               ] 17/1041, 3.7 task/s, elapsed: 5s, ETA:   278s
[                               ] 18/1041, 3.7 task/s, elapsed: 5s, ETA:   276s
[                               ] 19/1041, 3.7 task/s, elapsed: 5s, ETA:   275s
[                               ] 20/1041, 3.7 task/s, elapsed: 5s, ETA:   274s
[                               ] 21/1041, 3.7 task/s, elapsed: 6s, ETA:   276s
[                               ] 22/1041, 3.7 task/s, elapsed: 6s, ETA:   274s
[                               ] 23/1041, 3.7 task/s, elapsed: 6s, ETA:   273s
[                               ] 24/1041, 3.7 task/s, elapsed: 6s, ETA:   272s
[                               ] 25/1041, 3.7 task/s, elapsed: 7s, ETA:   272s
[                               ] 26/1041, 3.7 task/s, elapsed: 7s, ETA:   271s
[                               ] 27/1041, 3.8 task/s, elapsed: 7s, ETA:   269s
[                               ] 28/1041, 3.8 task/s, elapsed: 7s, ETA:   267s
[                               ] 29/1041, 3.8 task/s, elapsed: 8s, ETA:   266s
[                               ] 30/1041, 3.8 task/s, elapsed: 8s, ETA:   265s
[                               ] 31/1041, 3.8 task/s, elapsed: 8s, ETA:   265s
[                               ] 32/1041, 3.8 task/s, elapsed: 8s, ETA:   264s
[                               ] 33/1041, 3.8 task/s, elapsed: 9s, ETA:   264s
[>                              ] 34/1041, 3.8 task/s, elapsed: 9s, ETA:   263s
[>                              ] 35/1041, 3.8 task/s, elapsed: 9s, ETA:   263s
[>                              ] 36/1041, 3.8 task/s, elapsed: 9s, ETA:   263s
[>                             ] 37/1041, 3.8 task/s, elapsed: 10s, ETA:   262s
[>                             ] 38/1041, 3.9 task/s, elapsed: 10s, ETA:   260s
[>                             ] 39/1041, 3.8 task/s, elapsed: 10s, ETA:   261s
[>                             ] 40/1041, 3.8 task/s, elapsed: 10s, ETA:   260s
[>                             ] 41/1041, 3.9 task/s, elapsed: 11s, ETA:   260s
[>                             ] 42/1041, 3.9 task/s, elapsed: 11s, ETA:   259s
[>                             ] 43/1041, 3.9 task/s, elapsed: 11s, ETA:   258s
[>                             ] 44/1041, 3.9 task/s, elapsed: 11s, ETA:   258s
[>                             ] 45/1041, 3.9 task/s, elapsed: 12s, ETA:   258s
[>                             ] 46/1041, 3.9 task/s, elapsed: 12s, ETA:   257s
[>                             ] 47/1041, 3.9 task/s, elapsed: 12s, ETA:   256s
[>                             ] 48/1041, 3.9 task/s, elapsed: 12s, ETA:   255s
[>                             ] 49/1041, 3.9 task/s, elapsed: 13s, ETA:   255s
[>                             ] 50/1041, 3.9 task/s, elapsed: 13s, ETA:   255s
[>                             ] 51/1041, 3.9 task/s, elapsed: 13s, ETA:   255sslurmstepd: error: *** JOB 53484 ON gnode01 CANCELLED AT 2022-10-10T08:36:11 ***
