2022-10-08 12:04:22,751 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 12:04:22,753 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.5 task/s, elapsed: 2s, ETA:   362s
[                                 ] 2/200, 1.0 task/s, elapsed: 2s, ETA:   206s
[                                 ] 3/200, 1.3 task/s, elapsed: 2s, ETA:   153s
[>>                            ] 86/1041, 4.0 task/s, elapsed: 21s, ETA:   236s
[>>                            ] 87/1041, 4.0 task/s, elapsed: 22s, ETA:   236s
[>>                            ] 88/1041, 4.0 task/s, elapsed: 22s, ETA:   235s
[>>                            ] 89/1041, 4.0 task/s, elapsed: 22s, ETA:   235s
[>>                            ] 90/1041, 4.0 task/s, elapsed: 22s, ETA:   235s
[>>                            ] 91/1041, 4.0 task/s, elapsed: 22s, ETA:   235s
[>>                            ] 92/1041, 4.1 task/s, elapsed: 23s, ETA:   234s
[>>                            ] 93/1041, 4.1 task/s, elapsed: 23s, ETA:   234s
[>>                            ] 94/1041, 4.1 task/s, elapsed: 23s, ETA:   233s
[>>                            ] 95/1041, 4.1 task/s, elapsed: 23s, ETA:   233s
[>>                            ] 96/1041, 4.1 task/s, elapsed: 24s, ETA:   233s
[>>                            ] 97/1041, 4.1 task/s, elapsed: 24s, ETA:   233s
[>>                            ] 98/1041, 4.1 task/s, elapsed: 24s, ETA:   232s
[>>                            ] 99/1041, 4.1 task/s, elapsed: 24s, ETA:   232s
[>>                           ] 100/1041, 4.1 task/s, elapsed: 25s, ETA:   232s
[>>                           ] 101/1041, 4.1 task/s, elapsed: 25s, ETA:   232s
[>>                           ] 102/1041, 4.1 task/s, elapsed: 25s, ETA:   232s
[>>                           ] 103/1041, 4.1 task/s, elapsed: 25s, ETA:   231s
[>>                           ] 104/1041, 4.1 task/s, elapsed: 26s, ETA:   231s
[>>                           ] 105/1041, 4.1 task/s, elapsed: 26s, ETA:   231s
[>>                           ] 106/1041, 4.0 task/s, elapsed: 26s, ETA:   231s
[>>                           ] 107/1041, 4.1 task/s, elapsed: 26s, ETA:   231s
[>>>                          ] 108/1041, 4.1 task/s, elapsed: 27s, ETA:   230s
[>>>                          ] 109/1041, 4.1 task/s, elapsed: 27s, ETA:   230s
[>>>                          ] 110/1041, 4.1 task/s, elapsed: 27s, ETA:   229s
[>>>                          ] 111/1041, 4.1 task/s, elapsed: 27s, ETA:   229s
[>>>                          ] 112/1041, 4.1 task/s, elapsed: 28s, ETA:   229s
[>>>                          ] 113/1041, 4.1 task/s, elapsed: 28s, ETA:   229s
[>>>                          ] 114/1041, 4.1 task/s, elapsed: 28s, ETA:   228s
[>>>                          ] 115/1041, 4.1 task/s, elapsed: 28s, ETA:   228s
[>>>                          ] 116/1041, 4.0 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 117/1041, 4.0 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 118/1041, 4.0 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 119/1041, 4.0 task/s, elapsed: 29s, ETA:   228s
[>>>                          ] 120/1041, 4.0 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 121/1041, 4.0 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 122/1041, 4.0 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 123/1041, 4.0 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 124/1041, 4.0 task/s, elapsed: 31s, ETA:   226s
[>>>                          ] 125/1041, 4.0 task/s, elapsed: 31s, ETA:   226s
[>>>                          ] 126/1041, 4.0 task/s, elapsed: 31s, ETA:   226s
[>>>                          ] 127/1041, 4.0 task/s, elapsed: 31s, ETA:   226s
[>>>                          ] 128/1041, 4.0 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 129/1041, 4.0 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 130/1041, 4.0 task/s, elapsed: 32s, ETA:   225s
[>>>                          ] 131/1041, 4.0 task/s, elapsed: 32s, ETA:   225s
[>>>                          ] 132/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 133/1041, 4.0 task/s, elapsed: 33s, ETA:   224s
[>>>                          ] 134/1041, 4.0 task/s, elapsed: 33s, ETA:   224s
[>>>                          ] 135/1041, 4.1 task/s, elapsed: 33s, ETA:   224s
[>>>                          ] 136/1041, 4.0 task/s, elapsed: 34s, ETA:   224s
[>>>                          ] 137/1041, 4.1 task/s, elapsed: 34s, ETA:   223s
[>>>                          ] 138/1041, 4.1 task/s, elapsed: 34s, ETA:   223s
[>>>                          ] 139/1041, 4.1 task/s, elapsed: 34s, ETA:   222s
[>>>                          ] 140/1041, 4.1 task/s, elapsed: 35s, ETA:   222s
[>>>                          ] 141/1041, 4.1 task/s, elapsed: 35s, ETA:   222s
[>>>                          ] 142/1041, 4.1 task/s, elapsed: 35s, ETA:   222s
[>>>                          ] 143/1041, 4.1 task/s, elapsed: 35s, ETA:   221s
[>>>>                         ] 144/1041, 4.1 task/s, elapsed: 35s, ETA:   221s
[>>>>                         ] 145/1041, 4.1 task/s, elapsed: 36s, ETA:   221s
[>>>>                         ] 146/1041, 4.1 task/s, elapsed: 36s, ETA:   221s
[>>>>                         ] 147/1041, 4.1 task/s, elapsed: 36s, ETA:   220s
[>>>>                         ] 148/1041, 4.1 task/s, elapsed: 37s, ETA:   220s
[>>>>                         ] 149/1041, 4.1 task/s, elapsed: 37s, ETA:   220s
[>>>>                         ] 150/1041, 4.1 task/s, elapsed: 37s, ETA:   220s
[>>>>                         ] 151/1041, 4.0 task/s, elapsed: 37s, ETA:   220s
[>>>>                         ] 152/1041, 4.0 task/s, elapsed: 38s, ETA:   220s
[>>>>                         ] 153/1041, 4.1 task/s, elapsed: 38s, ETA:   219s
[>>>>                         ] 154/1041, 4.1 task/s, elapsed: 38s, ETA:   219s
[>>>>                         ] 155/1041, 4.1 task/s, elapsed: 38s, ETA:   219s
[>>>>                         ] 156/1041, 4.1 task/s, elapsed: 38s, ETA:   218s
[>>>>                         ] 157/1041, 4.1 task/s, elapsed: 39s, ETA:   218s
[>>>>                         ] 158/1041, 4.1 task/s, elapsed: 39s, ETA:   218s
[>>>>                         ] 159/1041, 4.1 task/s, elapsed: 39s, ETA:   217s
[>>>>                         ] 160/1041, 4.1 task/s, elapsed: 39s, ETA:   217s
[>>>>                         ] 161/1041, 4.1 task/s, elapsed: 40s, ETA:   217s
[>>>>                         ] 162/1041, 4.1 task/s, elapsed: 40s, ETA:   217s
[>>>>                         ] 163/1041, 4.1 task/s, elapsed: 40s, ETA:   217s
[>>>>                         ] 164/1041, 4.1 task/s, elapsed: 40s, ETA:   216s
[>>>>                         ] 165/1041, 4.1 task/s, elapsed: 41s, ETA:   216s
[>>>>                         ] 166/1041, 4.0 task/s, elapsed: 41s, ETA:   216s
[>>>>                         ] 167/1041, 4.0 task/s, elapsed: 41s, ETA:   216s
[>>>>                         ] 168/1041, 4.0 task/s, elapsed: 41s, ETA:   216s
[>>>>                         ] 169/1041, 4.1 task/s, elapsed: 42s, ETA:   215s
[>>>>                         ] 170/1041, 4.1 task/s, elapsed: 42s, ETA:   215s
[>>>>                         ] 171/1041, 4.0 task/s, elapsed: 42s, ETA:   215s
[>>>>                         ] 172/1041, 4.0 task/s, elapsed: 42s, ETA:   215s
[>>>>                         ] 173/1041, 4.1 task/s, elapsed: 43s, ETA:   214s
[>>>>                         ] 174/1041, 4.1 task/s, elapsed: 43s, ETA:   214s
[>>>>                         ] 175/1041, 4.1 task/s, elapsed: 43s, ETA:   214s
[>>>>                         ] 176/1041, 4.0 task/s, elapsed: 43s, ETA:   214s
[>>>>                         ] 177/1041, 4.1 task/s, elapsed: 44s, ETA:   213s
[>>>>                         ] 178/1041, 4.1 task/s, elapsed: 44s, ETA:   213s
[>>>>                         ] 179/1041, 4.1 task/s, elapsed: 44s, ETA:   213s
[>>>>>                        ] 180/1041, 4.1 task/s, elapsed: 44s, ETA:   213s
[>>>>>                        ] 181/1041, 4.0 task/s, elapsed: 45s, ETA:   212s
[>>>>>                        ] 182/1041, 4.1 task/s, elapsed: 45s, ETA:   212s
[>>>>>                        ] 183/1041, 4.1 task/s, elapsed: 45s, ETA:   212s
[>>>>>                        ] 184/1041, 4.1 task/s, elapsed: 45s, ETA:   211s
[>>>>>                        ] 185/1041, 4.1 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 186/1041, 4.0 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 187/1041, 4.0 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 188/1041, 4.0 task/s, elapsed: 46s, ETA:   211s
[>>>>>                        ] 189/1041, 4.1 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 190/1041, 4.0 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 191/1041, 4.0 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 192/1041, 4.0 task/s, elapsed: 47s, ETA:   210s
[>>>>>                        ] 193/1041, 4.0 task/s, elapsed: 48s, ETA:   210s
[>>>>>                        ] 194/1041, 4.0 task/s, elapsed: 48s, ETA:   209s
[>>>>>                        ] 195/1041, 4.0 task/s, elapsed: 48s, ETA:   209s
[>>>>>                        ] 196/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 197/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 198/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 199/1041, 4.0 task/s, elapsed: 49s, ETA:   208s
[>>>>>                        ] 200/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
[>>>>>                        ] 201/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
[>>>>>                        ] 202/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
[>>>>>                        ] 203/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
[>>>>>                        ] 204/1041, 4.0 task/s, elapsed: 50s, ETA:   207s
[>>>>>                        ] 205/1041, 4.0 task/s, elapsed: 51s, ETA:   207s
[>>>>>                        ] 206/1041, 4.0 task/s, elapsed: 51s, ETA:   207s
[>>>>>                        ] 207/1041, 4.0 task/s, elapsed: 51s, ETA:   206s
[>>>>>                        ] 208/1041, 4.0 task/s, elapsed: 51s, ETA:   206s
[>>>>>                        ] 209/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 210/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 211/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 212/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>                        ] 213/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>                        ] 214/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>                        ] 215/1041, 4.0 task/s, elapsed: 53s, ETA:   204s
[>>>>>>                       ] 216/1041, 4.0 task/s, elapsed: 53s, ETA:   204s
[>>>>>>                       ] 217/1041, 4.0 task/s, elapsed: 54s, ETA:   204s
[>>>>>>                       ] 218/1041, 4.0 task/s, elapsed: 54s, ETA:   204s
[>>>>>>                       ] 219/1041, 4.0 task/s, elapsed: 54s, ETA:   203s
[>>>>>>                       ] 220/1041, 4.0 task/s, elapsed: 54s, ETA:   203s
[>>>>>>                       ] 221/1041, 4.0 task/s, elapsed: 55s, ETA:   203s
[>>>>>>                       ] 222/1041, 4.0 task/s, elapsed: 55s, ETA:   202s
[>>>>>>                       ] 223/1041, 4.0 task/s, elapsed: 55s, ETA:   202s
[>>>>>>                       ] 224/1041, 4.0 task/s, elapsed: 55s, ETA:   202s
[>>>>>>                       ] 225/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 226/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 227/1041, 4.0 task/s, elapsed: 56s, ETA:   201s
[>>>>>>                       ] 228/1041, 4.0 task/s, elapsed: 56s, ETA:   201s
[>>>>>>                       ] 229/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 230/1041, 4.0 task/s, elapsed: 57s, ETA:   200s
[>>>>>>                       ] 231/1041, 4.0 task/s, elapsed: 57s, ETA:   200s
[>>>>>>                       ] 232/1041, 4.0 task/s, elapsed: 57s, ETA:   200s
[>>>>>>                       ] 233/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 234/1041, 4.0 task/s, elapsed: 58s, ETA:   199s
[>>>>>>                       ] 235/1041, 4.0 task/s, elapsed: 58s, ETA:   199s
[>>>>>>                       ] 236/1041, 4.0 task/s, elapsed: 58s, ETA:   199s
[>>>>>>                       ] 237/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 238/1041, 4.1 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 239/1041, 4.1 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 240/1041, 4.1 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 241/1041, 4.1 task/s, elapsed: 59s, ETA:   197s
[>>>>>>                       ] 242/1041, 4.1 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 243/1041, 4.1 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 244/1041, 4.1 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 245/1041, 4.1 task/s, elapsed: 60s, ETA:   196s
[>>>>>>                       ] 246/1041, 4.1 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 247/1041, 4.1 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 248/1041, 4.1 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 249/1041, 4.1 task/s, elapsed: 61s, ETA:   195s
[>>>>>>                       ] 250/1041, 4.1 task/s, elapsed: 62s, ETA:   195s
[>>>>>>                       ] 251/1041, 4.1 task/s, elapsed: 62s, ETA:   195s
[>>>>>>>                      ] 252/1041, 4.1 task/s, elapsed: 62s, ETA:   195s
[>>>>>>>                      ] 253/1041, 4.1 task/s, elapsed: 62s, ETA:   194s
[>>>>>>>                      ] 254/1041, 4.1 task/s, elapsed: 63s, ETA:   194s
[>>>>>>>                      ] 255/1041, 4.1 task/s, elapsed: 63s, ETA:   194s
[>>>>>>>                      ] 256/1041, 4.0 task/s, elapsed: 63s, ETA:   194s
[>>>>>>>                      ] 257/1041, 4.0 task/s, elapsed: 63s, ETA:   194s
[>>>>>>>                      ] 258/1041, 4.1 task/s, elapsed: 64s, ETA:   193s
[>>>>>>>                      ] 259/1041, 4.1 task/s, elapsed: 64s, ETA:   193s
[>>>>>>>                      ] 260/1041, 4.1 task/s, elapsed: 64s, ETA:   193s
[>>>>>>>                      ] 261/1041, 4.1 task/s, elapsed: 64s, ETA:   193s
[>>>>>>>                      ] 262/1041, 4.1 task/s, elapsed: 65s, ETA:   192s
[>>>>>>>                      ] 263/1041, 4.1 task/s, elapsed: 65s, ETA:   192s
[>>>>>>>                      ] 264/1041, 4.1 task/s, elapsed: 65s, ETA:   192s
[>>>>>>>                      ] 265/1041, 4.1 task/s, elapsed: 65s, ETA:   191s
[>>>>>>>                      ] 266/1041, 4.1 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 267/1041, 4.1 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 268/1041, 4.1 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 269/1041, 4.1 task/s, elapsed: 66s, ETA:   191s
[>>>>>>>                      ] 270/1041, 4.0 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 271/1041, 4.0 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 272/1041, 4.0 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 273/1041, 4.0 task/s, elapsed: 67s, ETA:   190s
[>>>>>>>                      ] 274/1041, 4.0 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 275/1041, 4.0 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 276/1041, 4.0 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 277/1041, 4.0 task/s, elapsed: 68s, ETA:   189s
[>>>>>>>                      ] 278/1041, 4.1 task/s, elapsed: 69s, ETA:   188s
[>>>>>>>                      ] 279/1041, 4.1 task/s, elapsed: 69s, ETA:   188s
[>>>>>>>                      ] 280/1041, 4.1 task/s, elapsed: 69s, ETA:   188s
[>>>>>>>                      ] 281/1041, 4.1 task/s, elapsed: 69s, ETA:   188s
[>>>>>>>                      ] 282/1041, 4.1 task/s, elapsed: 70s, ETA:   187s
[>>>>>>>                      ] 283/1041, 4.1 task/s, elapsed: 70s, ETA:   187s
[>>>>>>>                      ] 284/1041, 4.1 task/s, elapsed: 70s, ETA:   187s
[>>>>>>>                      ] 285/1041, 4.1 task/s, elapsed: 70s, ETA:   186s
[>>>>>>>                      ] 286/1041, 4.1 task/s, elapsed: 71s, ETA:   186s
[>>>>>>>                      ] 287/1041, 4.1 task/s, elapsed: 71s, ETA:   186s
[>>>>>>>>                     ] 288/1041, 4.1 task/s, elapsed: 71s, ETA:   186s
[>>>>>>>>                     ] 289/1041, 4.1 task/s, elapsed: 71s, ETA:   185s
[>>>>>>>>                     ] 290/1041, 4.1 task/s, elapsed: 72s, ETA:   185s
[>>>>>>>>                     ] 291/1041, 4.1 task/s, elapsed: 72s, ETA:   185s
[>>>>>>>>                     ] 292/1041, 4.1 task/s, elapsed: 72s, ETA:   185s
[>>>>>>>>                     ] 293/1041, 4.1 task/s, elapsed: 72s, ETA:   184s
[>>>>>>>>                     ] 294/1041, 4.1 task/s, elapsed: 72s, ETA:   184s
[>>>>>>>>                     ] 295/1041, 4.1 task/s, elapsed: 73s, ETA:   184s
[>>>>>>>>                     ] 296/1041, 4.1 task/s, elapsed: 73s, ETA:   184s
[>>>>>>>>                     ] 297/1041, 4.1 task/s, elapsed: 73s, ETA:   183s
[>>>>>>>>                     ] 298/1041, 4.1 task/s, elapsed: 73s, ETA:   183s
[>>>>>>>>                     ] 299/1041, 4.1 task/s, elapsed: 74s, ETA:   183s
[>>>>>>>>                     ] 300/1041, 4.1 task/s, elapsed: 74s, ETA:   183s
[>>>>>>>>                     ] 301/1041, 4.1 task/s, elapsed: 74s, ETA:   182s
[>>>>>>>>                     ] 302/1041, 4.1 task/s, elapsed: 74s, ETA:   182s
[>>>>>>>>                     ] 303/1041, 4.1 task/s, elapsed: 75s, ETA:   182s
[>>>>>>>>                     ] 304/1041, 4.1 task/s, elapsed: 75s, ETA:   182s
[>>>>>>>>                     ] 305/1041, 4.1 task/s, elapsed: 75s, ETA:   181s
[>>>>>>>>                     ] 306/1041, 4.1 task/s, elapsed: 75s, ETA:   181s
[>>>>>>>>                     ] 307/1041, 4.1 task/s, elapsed: 76s, ETA:   181s
[>>>>>>>>                     ] 308/1041, 4.1 task/s, elapsed: 76s, ETA:   180s
[>>>>>>>>                     ] 309/1041, 4.1 task/s, elapsed: 76s, ETA:   180s
[>>>>>>>>                     ] 310/1041, 4.1 task/s, elapsed: 76s, ETA:   180s
[>>>>>>>>                     ] 311/1041, 4.1 task/s, elapsed: 77s, ETA:   180s
[>>>>>>>>                     ] 312/1041, 4.1 task/s, elapsed: 77s, ETA:   179s
[>>>>>>>>                     ] 313/1041, 4.1 task/s, elapsed: 77s, ETA:   179s
[>>>>>>>>                     ] 314/1041, 4.1 task/s, elapsed: 77s, ETA:   179s
[>>>>>>>>                     ] 315/1041, 4.1 task/s, elapsed: 77s, ETA:   179s
[>>>>>>>>                     ] 316/1041, 4.1 task/s, elapsed: 78s, ETA:   178s
[>>>>>>>>                     ] 317/1041, 4.1 task/s, elapsed: 78s, ETA:   178s
[>>>>>>>>                     ] 318/1041, 4.1 task/s, elapsed: 78s, ETA:   178s
[>>>>>>>>                     ] 319/1041, 4.1 task/s, elapsed: 78s, ETA:   178s
[>>>>>>>>                     ] 320/1041, 4.1 task/s, elapsed: 79s, ETA:   177s
[>>>>>>>>                     ] 321/1041, 4.1 task/s, elapsed: 79s, ETA:   177s
[>>>>>>>>                     ] 322/1041, 4.1 task/s, elapsed: 79s, ETA:   177s
[>>>>>>>>                     ] 323/1041, 4.1 task/s, elapsed: 79s, ETA:   177s
[>>>>>>>>>                    ] 324/1041, 4.1 task/s, elapsed: 80s, ETA:   176s
[>>>>>>>>>                    ] 325/1041, 4.1 task/s, elapsed: 80s, ETA:   176s
[>>>>>>>>>                    ] 326/1041, 4.1 task/s, elapsed: 80s, ETA:   176s
[>>>>>>>>>                    ] 327/1041, 4.1 task/s, elapsed: 80s, ETA:   176s
[>>>>>>>>>                    ] 328/1041, 4.1 task/s, elapsed: 81s, ETA:   175s
[>>>>>>>>>                    ] 329/1041, 4.1 task/s, elapsed: 81s, ETA:   175s
[>>>>>>>>>                    ] 330/1041, 4.1 task/s, elapsed: 81s, ETA:   175s
[>>>>>>>>>                    ] 331/1041, 4.1 task/s, elapsed: 81s, ETA:   174s
[>>>>>>>>>                    ] 332/1041, 4.1 task/s, elapsed: 82s, ETA:   174s
[>>>>>>>>>                    ] 333/1041, 4.1 task/s, elapsed: 82s, ETA:   174s
[>>>>>>>>>                    ] 334/1041, 4.1 task/s, elapsed: 82s, ETA:   174s
[>>>>>>>>>                    ] 335/1041, 4.1 task/s, elapsed: 82s, ETA:   173s
[>>>>>>>>>                    ] 336/1041, 4.1 task/s, elapsed: 83s, ETA:   173s
[>>>>>>>>>                    ] 337/1041, 4.1 task/s, elapsed: 83s, ETA:   173s
[>>>>>>>>>                    ] 338/1041, 4.1 task/s, elapsed: 83s, ETA:   173s
[>>>>>>>>>                    ] 339/1041, 4.1 task/s, elapsed: 83s, ETA:   172s
[>>>>>>>>>                    ] 340/1041, 4.1 task/s, elapsed: 83s, ETA:   172s
[>>>>>>>>>                    ] 341/1041, 4.1 task/s, elapsed: 84s, ETA:   172s
[>>>>>>>>>                    ] 342/1041, 4.1 task/s, elapsed: 84s, ETA:   172s
[>>>>>>>>>                    ] 343/1041, 4.1 task/s, elapsed: 84s, ETA:   171s
[>>>>>>>>>                    ] 344/1041, 4.1 task/s, elapsed: 84s, ETA:   171s
[>>>>>>>>>                    ] 345/1041, 4.1 task/s, elapsed: 85s, ETA:   171s
[>>>>>>>>>                    ] 346/1041, 4.1 task/s, elapsed: 85s, ETA:   170s
[>>>>>>>>>                    ] 347/1041, 4.1 task/s, elapsed: 85s, ETA:   170s
[>>>>>>>>>                    ] 348/1041, 4.1 task/s, elapsed: 85s, ETA:   170s
[>>>>>>>>>                    ] 349/1041, 4.1 task/s, elapsed: 86s, ETA:   170s
[>>>>>>>>>                    ] 350/1041, 4.1 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>                    ] 351/1041, 4.1 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>                    ] 352/1041, 4.1 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>                    ] 353/1041, 4.1 task/s, elapsed: 86s, ETA:   169s
[>>>>>>>>>                    ] 354/1041, 4.1 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>                    ] 355/1041, 4.1 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>                    ] 356/1041, 4.1 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>                    ] 357/1041, 4.1 task/s, elapsed: 87s, ETA:   168s
[>>>>>>>>>                    ] 358/1041, 4.1 task/s, elapsed: 88s, ETA:   167s
