2022-10-10 08:39:01,378 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:39:01,379 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.5 task/s, elapsed: 2s, ETA:   415s
[                                 ] 2/200, 0.8 task/s, elapsed: 2s, ETA:   237s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   174s
[>>                            ] 85/1041, 4.0 task/s, elapsed: 21s, ETA:   237s
[>>                            ] 86/1041, 4.0 task/s, elapsed: 21s, ETA:   237s
[>>                            ] 87/1041, 4.0 task/s, elapsed: 22s, ETA:   237s
[>>                            ] 88/1041, 4.0 task/s, elapsed: 22s, ETA:   237s
[>>                            ] 89/1041, 4.0 task/s, elapsed: 22s, ETA:   236s
[>>                            ] 90/1041, 4.0 task/s, elapsed: 22s, ETA:   236s
[>>                            ] 91/1041, 4.0 task/s, elapsed: 23s, ETA:   236s
[>>                            ] 92/1041, 4.0 task/s, elapsed: 23s, ETA:   236s
[>>                            ] 93/1041, 4.0 task/s, elapsed: 23s, ETA:   235s
[>>                            ] 94/1041, 4.0 task/s, elapsed: 23s, ETA:   235s
[>>                            ] 95/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 96/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 97/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 98/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 99/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 100/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 101/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 102/1041, 4.0 task/s, elapsed: 25s, ETA:   232s
[>>                           ] 103/1041, 4.0 task/s, elapsed: 25s, ETA:   232s
[>>                           ] 104/1041, 4.0 task/s, elapsed: 26s, ETA:   231s
[>>                           ] 105/1041, 4.1 task/s, elapsed: 26s, ETA:   231s
[>>                           ] 106/1041, 4.1 task/s, elapsed: 26s, ETA:   231s
[>>                           ] 107/1041, 4.1 task/s, elapsed: 26s, ETA:   230s
[>>>                          ] 108/1041, 4.1 task/s, elapsed: 27s, ETA:   230s
[>>>                          ] 109/1041, 4.1 task/s, elapsed: 27s, ETA:   230s
[>>>                          ] 110/1041, 4.1 task/s, elapsed: 27s, ETA:   229s
[>>>                          ] 111/1041, 4.1 task/s, elapsed: 27s, ETA:   229s
[>>>                          ] 112/1041, 4.1 task/s, elapsed: 28s, ETA:   229s
[>>>                          ] 113/1041, 4.1 task/s, elapsed: 28s, ETA:   228s
[>>>                          ] 114/1041, 4.1 task/s, elapsed: 28s, ETA:   228s
[>>>                          ] 115/1041, 4.1 task/s, elapsed: 28s, ETA:   228s
[>>>                          ] 116/1041, 4.1 task/s, elapsed: 29s, ETA:   227s
[>>>                          ] 117/1041, 4.1 task/s, elapsed: 29s, ETA:   227s
[>>>                          ] 118/1041, 4.1 task/s, elapsed: 29s, ETA:   227s
[>>>                          ] 119/1041, 4.1 task/s, elapsed: 29s, ETA:   226s
[>>>                          ] 120/1041, 4.1 task/s, elapsed: 29s, ETA:   226s
[>>>                          ] 121/1041, 4.1 task/s, elapsed: 30s, ETA:   226s
[>>>                          ] 122/1041, 4.1 task/s, elapsed: 30s, ETA:   225s
[>>>                          ] 123/1041, 4.1 task/s, elapsed: 30s, ETA:   225s
[>>>                          ] 124/1041, 4.1 task/s, elapsed: 30s, ETA:   225s
[>>>                          ] 125/1041, 4.1 task/s, elapsed: 31s, ETA:   224s
[>>>                          ] 126/1041, 4.1 task/s, elapsed: 31s, ETA:   224s
[>>>                          ] 127/1041, 4.1 task/s, elapsed: 31s, ETA:   224s
[>>>                          ] 128/1041, 4.1 task/s, elapsed: 31s, ETA:   223s
[>>>                          ] 129/1041, 4.1 task/s, elapsed: 32s, ETA:   223s
[>>>                          ] 130/1041, 4.1 task/s, elapsed: 32s, ETA:   223s
[>>>                          ] 131/1041, 4.1 task/s, elapsed: 32s, ETA:   222s
[>>>                          ] 132/1041, 4.1 task/s, elapsed: 32s, ETA:   222s
[>>>                          ] 133/1041, 4.1 task/s, elapsed: 33s, ETA:   222s
[>>>                          ] 134/1041, 4.1 task/s, elapsed: 33s, ETA:   222s
[>>>                          ] 135/1041, 4.1 task/s, elapsed: 33s, ETA:   221s
[>>>                          ] 136/1041, 4.1 task/s, elapsed: 33s, ETA:   221s
[>>>                          ] 137/1041, 4.1 task/s, elapsed: 33s, ETA:   221s
[>>>                          ] 138/1041, 4.1 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 139/1041, 4.1 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 140/1041, 4.1 task/s, elapsed: 34s, ETA:   220s
[>>>                          ] 141/1041, 4.1 task/s, elapsed: 34s, ETA:   219s
[>>>                          ] 142/1041, 4.1 task/s, elapsed: 35s, ETA:   219s
[>>>                          ] 143/1041, 4.1 task/s, elapsed: 35s, ETA:   219s
[>>>>                         ] 144/1041, 4.1 task/s, elapsed: 35s, ETA:   219s
[>>>>                         ] 145/1041, 4.1 task/s, elapsed: 35s, ETA:   218s
[>>>>                         ] 146/1041, 4.1 task/s, elapsed: 36s, ETA:   218s
[>>>>                         ] 147/1041, 4.1 task/s, elapsed: 36s, ETA:   218s
[>>>>                         ] 148/1041, 4.1 task/s, elapsed: 36s, ETA:   218s
[>>>>                         ] 149/1041, 4.1 task/s, elapsed: 36s, ETA:   217s
[>>>>                         ] 150/1041, 4.1 task/s, elapsed: 37s, ETA:   217s
[>>>>                         ] 151/1041, 4.1 task/s, elapsed: 37s, ETA:   217s
[>>>>                         ] 152/1041, 4.1 task/s, elapsed: 37s, ETA:   216s
[>>>>                         ] 153/1041, 4.1 task/s, elapsed: 37s, ETA:   216s
[>>>>                         ] 154/1041, 4.1 task/s, elapsed: 37s, ETA:   216s
[>>>>                         ] 155/1041, 4.1 task/s, elapsed: 38s, ETA:   215s
[>>>>                         ] 156/1041, 4.1 task/s, elapsed: 38s, ETA:   215s
[>>>>                         ] 157/1041, 4.1 task/s, elapsed: 38s, ETA:   215s
[>>>>                         ] 158/1041, 4.1 task/s, elapsed: 38s, ETA:   215s
[>>>>                         ] 159/1041, 4.1 task/s, elapsed: 39s, ETA:   214s
[>>>>                         ] 160/1041, 4.1 task/s, elapsed: 39s, ETA:   214s
[>>>>                         ] 161/1041, 4.1 task/s, elapsed: 39s, ETA:   214s
[>>>>                         ] 162/1041, 4.1 task/s, elapsed: 39s, ETA:   213s
[>>>>                         ] 163/1041, 4.1 task/s, elapsed: 40s, ETA:   213s
[>>>>                         ] 164/1041, 4.1 task/s, elapsed: 40s, ETA:   213s
[>>>>                         ] 165/1041, 4.1 task/s, elapsed: 40s, ETA:   213s
[>>>>                         ] 166/1041, 4.1 task/s, elapsed: 40s, ETA:   212s
[>>>>                         ] 167/1041, 4.1 task/s, elapsed: 41s, ETA:   212s
[>>>>                         ] 168/1041, 4.1 task/s, elapsed: 41s, ETA:   212s
[>>>>                         ] 169/1041, 4.1 task/s, elapsed: 41s, ETA:   211s
[>>>>                         ] 170/1041, 4.1 task/s, elapsed: 41s, ETA:   211s
[>>>>                         ] 171/1041, 4.1 task/s, elapsed: 41s, ETA:   211s
[>>>>                         ] 172/1041, 4.1 task/s, elapsed: 42s, ETA:   211s
[>>>>                         ] 173/1041, 4.1 task/s, elapsed: 42s, ETA:   210s
[>>>>                         ] 174/1041, 4.1 task/s, elapsed: 42s, ETA:   210s
[>>>>                         ] 175/1041, 4.1 task/s, elapsed: 42s, ETA:   210s
[>>>>                         ] 176/1041, 4.1 task/s, elapsed: 43s, ETA:   210s
[>>>>                         ] 177/1041, 4.1 task/s, elapsed: 43s, ETA:   209s
[>>>>                         ] 178/1041, 4.1 task/s, elapsed: 43s, ETA:   209s
[>>>>                         ] 179/1041, 4.1 task/s, elapsed: 43s, ETA:   209s
[>>>>>                        ] 180/1041, 4.1 task/s, elapsed: 44s, ETA:   208s
[>>>>>                        ] 181/1041, 4.1 task/s, elapsed: 44s, ETA:   208s
[>>>>>                        ] 182/1041, 4.1 task/s, elapsed: 44s, ETA:   208s
[>>>>>                        ] 183/1041, 4.1 task/s, elapsed: 44s, ETA:   208s
[>>>>>                        ] 184/1041, 4.1 task/s, elapsed: 45s, ETA:   207s
[>>>>>                        ] 185/1041, 4.1 task/s, elapsed: 45s, ETA:   207s
[>>>>>                        ] 186/1041, 4.1 task/s, elapsed: 45s, ETA:   207s
[>>>>>                        ] 187/1041, 4.1 task/s, elapsed: 45s, ETA:   207s
[>>>>>                        ] 188/1041, 4.1 task/s, elapsed: 45s, ETA:   206s
[>>>>>                        ] 189/1041, 4.1 task/s, elapsed: 46s, ETA:   206s
[>>>>>                        ] 190/1041, 4.1 task/s, elapsed: 46s, ETA:   206s
[>>>>>                        ] 191/1041, 4.1 task/s, elapsed: 46s, ETA:   205s
[>>>>>                        ] 192/1041, 4.1 task/s, elapsed: 46s, ETA:   205s
[>>>>>                        ] 193/1041, 4.1 task/s, elapsed: 47s, ETA:   205s
[>>>>>                        ] 194/1041, 4.1 task/s, elapsed: 47s, ETA:   205s
[>>>>>                        ] 195/1041, 4.1 task/s, elapsed: 47s, ETA:   204s
[>>>>>                        ] 196/1041, 4.1 task/s, elapsed: 47s, ETA:   204s
[>>>>>                        ] 197/1041, 4.1 task/s, elapsed: 48s, ETA:   204s
[>>>>>                        ] 198/1041, 4.1 task/s, elapsed: 48s, ETA:   204s
[>>>>>                        ] 199/1041, 4.1 task/s, elapsed: 48s, ETA:   203s
[>>>>>                        ] 200/1041, 4.1 task/s, elapsed: 48s, ETA:   203s
[>>>>>                        ] 201/1041, 4.1 task/s, elapsed: 49s, ETA:   203s
[>>>>>                        ] 202/1041, 4.1 task/s, elapsed: 49s, ETA:   202s
[>>>>>                        ] 203/1041, 4.1 task/s, elapsed: 49s, ETA:   202s
[>>>>>                        ] 204/1041, 4.1 task/s, elapsed: 49s, ETA:   202s
[>>>>>                        ] 205/1041, 4.1 task/s, elapsed: 49s, ETA:   202s
[>>>>>                        ] 206/1041, 4.1 task/s, elapsed: 50s, ETA:   201s
[>>>>>                        ] 207/1041, 4.1 task/s, elapsed: 50s, ETA:   201s
[>>>>>                        ] 208/1041, 4.1 task/s, elapsed: 50s, ETA:   201s
[>>>>>                        ] 209/1041, 4.1 task/s, elapsed: 50s, ETA:   201s
[>>>>>                        ] 210/1041, 4.1 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 211/1041, 4.1 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 212/1041, 4.1 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 213/1041, 4.1 task/s, elapsed: 51s, ETA:   200s
[>>>>>                        ] 214/1041, 4.1 task/s, elapsed: 52s, ETA:   199s
[>>>>>                        ] 215/1041, 4.1 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 216/1041, 4.1 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 217/1041, 4.1 task/s, elapsed: 52s, ETA:   199s
[>>>>>>                       ] 218/1041, 4.1 task/s, elapsed: 53s, ETA:   199s
[>>>>>>                       ] 219/1041, 4.1 task/s, elapsed: 53s, ETA:   198s
[>>>>>>                       ] 220/1041, 4.1 task/s, elapsed: 53s, ETA:   198s
[>>>>>>                       ] 221/1041, 4.1 task/s, elapsed: 53s, ETA:   198s
[>>>>>>                       ] 222/1041, 4.1 task/s, elapsed: 54s, ETA:   198s
[>>>>>>                       ] 223/1041, 4.1 task/s, elapsed: 54s, ETA:   198s
[>>>>>>                       ] 224/1041, 4.1 task/s, elapsed: 54s, ETA:   197s
[>>>>>>                       ] 225/1041, 4.1 task/s, elapsed: 54s, ETA:   197s
[>>>>>>                       ] 226/1041, 4.1 task/s, elapsed: 55s, ETA:   197s
[>>>>>>                       ] 227/1041, 4.1 task/s, elapsed: 55s, ETA:   197s
[>>>>>>                       ] 228/1041, 4.1 task/s, elapsed: 55s, ETA:   196s
[>>>>>>                       ] 229/1041, 4.1 task/s, elapsed: 55s, ETA:   196s
[>>>>>>                       ] 230/1041, 4.1 task/s, elapsed: 56s, ETA:   196s
[>>>>>>                       ] 231/1041, 4.1 task/s, elapsed: 56s, ETA:   196s
[>>>>>>                       ] 232/1041, 4.1 task/s, elapsed: 56s, ETA:   195s
[>>>>>>                       ] 233/1041, 4.1 task/s, elapsed: 56s, ETA:   195s
[>>>>>>                       ] 234/1041, 4.1 task/s, elapsed: 56s, ETA:   195s
[>>>>>>                       ] 235/1041, 4.1 task/s, elapsed: 57s, ETA:   194s
[>>>>>>                       ] 236/1041, 4.1 task/s, elapsed: 57s, ETA:   194s
[>>>>>>                       ] 237/1041, 4.1 task/s, elapsed: 57s, ETA:   194s
[>>>>>>                       ] 238/1041, 4.1 task/s, elapsed: 57s, ETA:   194s
[>>>>>>                       ] 239/1041, 4.1 task/s, elapsed: 58s, ETA:   194s
[>>>>>>                       ] 240/1041, 4.1 task/s, elapsed: 58s, ETA:   193s
[>>>>>>                       ] 241/1041, 4.1 task/s, elapsed: 58s, ETA:   193s
[>>>>>>                       ] 242/1041, 4.1 task/s, elapsed: 58s, ETA:   193s
[>>>>>>                       ] 243/1041, 4.1 task/s, elapsed: 59s, ETA:   193s
[>>>>>>                       ] 244/1041, 4.1 task/s, elapsed: 59s, ETA:   192s
[>>>>>>                       ] 245/1041, 4.1 task/s, elapsed: 59s, ETA:   192s
[>>>>>>                       ] 246/1041, 4.1 task/s, elapsed: 59s, ETA:   192s
[>>>>>>                       ] 247/1041, 4.1 task/s, elapsed: 60s, ETA:   192s
[>>>>>>                       ] 248/1041, 4.1 task/s, elapsed: 60s, ETA:   191s
[>>>>>>                       ] 249/1041, 4.1 task/s, elapsed: 60s, ETA:   191s
[>>>>>>                       ] 250/1041, 4.1 task/s, elapsed: 60s, ETA:   191s
[>>>>>>                       ] 251/1041, 4.1 task/s, elapsed: 61s, ETA:   191s
[>>>>>>>                      ] 252/1041, 4.1 task/s, elapsed: 61s, ETA:   190s
[>>>>>>>                      ] 253/1041, 4.1 task/s, elapsed: 61s, ETA:   190s
[>>>>>>>                      ] 254/1041, 4.1 task/s, elapsed: 61s, ETA:   190s
[>>>>>>>                      ] 255/1041, 4.1 task/s, elapsed: 61s, ETA:   189s
[>>>>>>>                      ] 256/1041, 4.1 task/s, elapsed: 62s, ETA:   189s
[>>>>>>>                      ] 257/1041, 4.1 task/s, elapsed: 62s, ETA:   189s
[>>>>>>>                      ] 258/1041, 4.1 task/s, elapsed: 62s, ETA:   189s
[>>>>>>>                      ] 259/1041, 4.2 task/s, elapsed: 62s, ETA:   188s
[>>>>>>>                      ] 260/1041, 4.2 task/s, elapsed: 63s, ETA:   188s
[>>>>>>>                      ] 261/1041, 4.2 task/s, elapsed: 63s, ETA:   188s
[>>>>>>>                      ] 262/1041, 4.2 task/s, elapsed: 63s, ETA:   188s
[>>>>>>>                      ] 263/1041, 4.2 task/s, elapsed: 63s, ETA:   187s
[>>>>>>>                      ] 264/1041, 4.2 task/s, elapsed: 64s, ETA:   187s
[>>>>>>>                      ] 265/1041, 4.2 task/s, elapsed: 64s, ETA:   187s
[>>>>>>>                      ] 266/1041, 4.2 task/s, elapsed: 64s, ETA:   187s
[>>>>>>>                      ] 267/1041, 4.2 task/s, elapsed: 64s, ETA:   186s
[>>>>>>>                      ] 268/1041, 4.2 task/s, elapsed: 65s, ETA:   186s
[>>>>>>>                      ] 269/1041, 4.2 task/s, elapsed: 65s, ETA:   186s
[>>>>>>>                      ] 270/1041, 4.2 task/s, elapsed: 65s, ETA:   186s
[>>>>>>>                      ] 271/1041, 4.2 task/s, elapsed: 65s, ETA:   185s
[>>>>>>>                      ] 272/1041, 4.2 task/s, elapsed: 65s, ETA:   185s
[>>>>>>>                      ] 273/1041, 4.2 task/s, elapsed: 66s, ETA:   185s
[>>>>>>>                      ] 274/1041, 4.2 task/s, elapsed: 66s, ETA:   185s
[>>>>>>>                      ] 275/1041, 4.2 task/s, elapsed: 66s, ETA:   184s
[>>>>>>>                      ] 276/1041, 4.2 task/s, elapsed: 66s, ETA:   184s
[>>>>>>>                      ] 277/1041, 4.2 task/s, elapsed: 67s, ETA:   184s
[>>>>>>>                      ] 278/1041, 4.2 task/s, elapsed: 67s, ETA:   184s
[>>>>>>>                      ] 279/1041, 4.2 task/s, elapsed: 67s, ETA:   183s
[>>>>>>>                      ] 280/1041, 4.2 task/s, elapsed: 67s, ETA:   183s
[>>>>>>>                      ] 281/1041, 4.2 task/s, elapsed: 68s, ETA:   183s
[>>>>>>>                      ] 282/1041, 4.2 task/s, elapsed: 68s, ETA:   183s
[>>>>>>>                      ] 283/1041, 4.2 task/s, elapsed: 68s, ETA:   183s
[>>>>>>>                      ] 284/1041, 4.2 task/s, elapsed: 68s, ETA:   182s
[>>>>>>>                      ] 285/1041, 4.2 task/s, elapsed: 69s, ETA:   182s
[>>>>>>>                      ] 286/1041, 4.2 task/s, elapsed: 69s, ETA:   182s
[>>>>>>>                      ] 287/1041, 4.2 task/s, elapsed: 69s, ETA:   181s
[>>>>>>>>                     ] 288/1041, 4.2 task/s, elapsed: 69s, ETA:   181s
[>>>>>>>>                     ] 289/1041, 4.2 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 290/1041, 4.2 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 291/1041, 4.2 task/s, elapsed: 70s, ETA:   180s
[>>>>>>>>                     ] 292/1041, 4.2 task/s, elapsed: 70s, ETA:   180s
[>>>>>>>>                     ] 293/1041, 4.2 task/s, elapsed: 71s, ETA:   180s
[>>>>>>>>                     ] 294/1041, 4.2 task/s, elapsed: 71s, ETA:   180s
[>>>>>>>>                     ] 295/1041, 4.2 task/s, elapsed: 71s, ETA:   180s
[>>>>>>>>                     ] 296/1041, 4.2 task/s, elapsed: 71s, ETA:   179s
[>>>>>>>>                     ] 297/1041, 4.1 task/s, elapsed: 72s, ETA:   179s
[>>>>>>>>                     ] 298/1041, 4.1 task/s, elapsed: 72s, ETA:   179s
[>>>>>>>>                     ] 299/1041, 4.1 task/s, elapsed: 72s, ETA:   179s
[>>>>>>>>                     ] 300/1041, 4.1 task/s, elapsed: 72s, ETA:   179s
[>>>>>>>>                     ] 301/1041, 4.2 task/s, elapsed: 73s, ETA:   178s
[>>>>>>>>                     ] 302/1041, 4.2 task/s, elapsed: 73s, ETA:   178s
[>>>>>>>>                     ] 303/1041, 4.1 task/s, elapsed: 73s, ETA:   178s
[>>>>>>>>                     ] 304/1041, 4.1 task/s, elapsed: 73s, ETA:   178s
[>>>>>>>>                     ] 305/1041, 4.1 task/s, elapsed: 74s, ETA:   177s
[>>>>>>>>                     ] 306/1041, 4.1 task/s, elapsed: 74s, ETA:   177s
[>>>>>>>>                     ] 307/1041, 4.1 task/s, elapsed: 74s, ETA:   177s
[>>>>>>>>                     ] 308/1041, 4.1 task/s, elapsed: 74s, ETA:   177s
[>>>>>>>>                     ] 309/1041, 4.1 task/s, elapsed: 74s, ETA:   176s
[>>>>>>>>                     ] 310/1041, 4.1 task/s, elapsed: 75s, ETA:   176s
[>>>>>>>>                     ] 311/1041, 4.1 task/s, elapsed: 75s, ETA:   176s
[>>>>>>>>                     ] 312/1041, 4.1 task/s, elapsed: 75s, ETA:   176s
[>>>>>>>>                     ] 313/1041, 4.1 task/s, elapsed: 75s, ETA:   175s
[>>>>>>>>                     ] 314/1041, 4.2 task/s, elapsed: 76s, ETA:   175s
[>>>>>>>>                     ] 315/1041, 4.2 task/s, elapsed: 76s, ETA:   175s
[>>>>>>>>                     ] 316/1041, 4.2 task/s, elapsed: 76s, ETA:   175s
[>>>>>>>>                     ] 317/1041, 4.2 task/s, elapsed: 76s, ETA:   174s
[>>>>>>>>                     ] 318/1041, 4.2 task/s, elapsed: 77s, ETA:   174s
[>>>>>>>>                     ] 319/1041, 4.2 task/s, elapsed: 77s, ETA:   174s
[>>>>>>>>                     ] 320/1041, 4.2 task/s, elapsed: 77s, ETA:   174s
[>>>>>>>>                     ] 321/1041, 4.2 task/s, elapsed: 77s, ETA:   173s
[>>>>>>>>                     ] 322/1041, 4.2 task/s, elapsed: 78s, ETA:   173s
[>>>>>>>>                     ] 323/1041, 4.2 task/s, elapsed: 78s, ETA:   173s
[>>>>>>>>>                    ] 324/1041, 4.2 task/s, elapsed: 78s, ETA:   173s
[>>>>>>>>>                    ] 325/1041, 4.2 task/s, elapsed: 78s, ETA:   172s
[>>>>>>>>>                    ] 326/1041, 4.2 task/s, elapsed: 78s, ETA:   172s
[>>>>>>>>>                    ] 327/1041, 4.2 task/s, elapsed: 79s, ETA:   172s
[>>>>>>>>>                    ] 328/1041, 4.2 task/s, elapsed: 79s, ETA:   172s
[>>>>>>>>>                    ] 329/1041, 4.2 task/s, elapsed: 79s, ETA:   171s
[>>>>>>>>>                    ] 330/1041, 4.2 task/s, elapsed: 79s, ETA:   171s
[>>>>>>>>>                    ] 331/1041, 4.2 task/s, elapsed: 80s, ETA:   171s
[>>>>>>>>>                    ] 332/1041, 4.2 task/s, elapsed: 80s, ETA:   171s
[>>>>>>>>>                    ] 333/1041, 4.2 task/s, elapsed: 80s, ETA:   170s
[>>>>>>>>>                    ] 334/1041, 4.2 task/s, elapsed: 80s, ETA:   170s
[>>>>>>>>>                    ] 335/1041, 4.2 task/s, elapsed: 81s, ETA:   170s
[>>>>>>>>>                    ] 336/1041, 4.2 task/s, elapsed: 81s, ETA:   170s
[>>>>>>>>>                    ] 337/1041, 4.2 task/s, elapsed: 81s, ETA:   169s
[>>>>>>>>>                    ] 338/1041, 4.2 task/s, elapsed: 81s, ETA:   169s
[>>>>>>>>>                    ] 339/1041, 4.2 task/s, elapsed: 82s, ETA:   169s
[>>>>>>>>>                    ] 340/1041, 4.2 task/s, elapsed: 82s, ETA:   169s
[>>>>>>>>>                    ] 341/1041, 4.2 task/s, elapsed: 82s, ETA:   168s
[>>>>>>>>>                    ] 342/1041, 4.2 task/s, elapsed: 82s, ETA:   168s
[>>>>>>>>>                    ] 343/1041, 4.2 task/s, elapsed: 82s, ETA:   168s
[>>>>>>>>>                    ] 344/1041, 4.2 task/s, elapsed: 83s, ETA:   168s
[>>>>>>>>>                    ] 345/1041, 4.2 task/s, elapsed: 83s, ETA:   167s
[>>>>>>>>>                    ] 346/1041, 4.2 task/s, elapsed: 83s, ETA:   167s
[>>>>>>>>>                    ] 347/1041, 4.2 task/s, elapsed: 83s, ETA:   167s
[>>>>>>>>>                    ] 348/1041, 4.2 task/s, elapsed: 84s, ETA:   167s
[>>>>>>>>>                    ] 349/1041, 4.2 task/s, elapsed: 84s, ETA:   166s
[>>>>>>>>>                    ] 350/1041, 4.2 task/s, elapsed: 84s, ETA:   166s
[>>>>>>>>>                    ] 351/1041, 4.2 task/s, elapsed: 84s, ETA:   166s
[>>>>>>>>>                    ] 352/1041, 4.2 task/s, elapsed: 85s, ETA:   166s
[>>>>>>>>>                    ] 353/1041, 4.2 task/s, elapsed: 85s, ETA:   165s
[>>>>>>>>>                    ] 354/1041, 4.2 task/s, elapsed: 85s, ETA:   165s
[>>>>>>>>>                    ] 355/1041, 4.2 task/s, elapsed: 85s, ETA:   165s
[>>>>>>>>>                    ] 356/1041, 4.2 task/s, elapsed: 86s, ETA:   165s
[>>>>>>>>>                    ] 357/1041, 4.2 task/s, elapsed: 86s, ETA:   164s
[>>>>>>>>>                    ] 358/1041, 4.2 task/s, elapsed: 86s, ETA:   164s
