2022-10-15 12:07:48,534 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-15 12:07:48,535 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/s_fine_seq_last/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.4 task/s, elapsed: 2s, ETA:   453s
[                                 ] 2/200, 0.8 task/s, elapsed: 3s, ETA:   249s
[                                 ] 3/200, 1.1 task/s, elapsed: 3s, ETA:   182s
[>>                            ] 85/1041, 4.0 task/s, elapsed: 21s, ETA:   241s
[>>                            ] 86/1041, 4.0 task/s, elapsed: 22s, ETA:   240s
[>>                            ] 87/1041, 4.0 task/s, elapsed: 22s, ETA:   240s
[>>                            ] 88/1041, 4.0 task/s, elapsed: 22s, ETA:   239s
[>>                            ] 89/1041, 4.0 task/s, elapsed: 22s, ETA:   239s
[>>                            ] 90/1041, 4.0 task/s, elapsed: 23s, ETA:   239s
[>>                            ] 91/1041, 4.0 task/s, elapsed: 23s, ETA:   239s
[>>                            ] 92/1041, 4.0 task/s, elapsed: 23s, ETA:   238s
[>>                            ] 93/1041, 4.0 task/s, elapsed: 23s, ETA:   238s
[>>                            ] 94/1041, 4.0 task/s, elapsed: 24s, ETA:   238s
[>>                            ] 95/1041, 4.0 task/s, elapsed: 24s, ETA:   238s
[>>                            ] 96/1041, 4.0 task/s, elapsed: 24s, ETA:   238s
[>>                            ] 97/1041, 4.0 task/s, elapsed: 24s, ETA:   237s
[>>                            ] 98/1041, 4.0 task/s, elapsed: 25s, ETA:   237s
[>>                            ] 99/1041, 4.0 task/s, elapsed: 25s, ETA:   237s
[>>                           ] 100/1041, 4.0 task/s, elapsed: 25s, ETA:   237s
[>>                           ] 101/1041, 4.0 task/s, elapsed: 25s, ETA:   237s
[>>                           ] 102/1041, 4.0 task/s, elapsed: 26s, ETA:   236s
[>>                           ] 103/1041, 4.0 task/s, elapsed: 26s, ETA:   236s
[>>                           ] 104/1041, 4.0 task/s, elapsed: 26s, ETA:   236s
[>>                           ] 105/1041, 4.0 task/s, elapsed: 26s, ETA:   235s
[>>                           ] 106/1041, 4.0 task/s, elapsed: 27s, ETA:   236s
[>>                           ] 107/1041, 4.0 task/s, elapsed: 27s, ETA:   235s
[>>>                          ] 108/1041, 4.0 task/s, elapsed: 27s, ETA:   235s
[>>>                          ] 109/1041, 4.0 task/s, elapsed: 27s, ETA:   235s
[>>>                          ] 110/1041, 4.0 task/s, elapsed: 28s, ETA:   235s
[>>>                          ] 111/1041, 4.0 task/s, elapsed: 28s, ETA:   235s
[>>>                          ] 112/1041, 4.0 task/s, elapsed: 28s, ETA:   234s
[>>>                          ] 113/1041, 4.0 task/s, elapsed: 29s, ETA:   234s
[>>>                          ] 114/1041, 4.0 task/s, elapsed: 29s, ETA:   234s
[>>>                          ] 115/1041, 4.0 task/s, elapsed: 29s, ETA:   233s
[>>>                          ] 116/1041, 4.0 task/s, elapsed: 29s, ETA:   234s
[>>>                          ] 117/1041, 4.0 task/s, elapsed: 30s, ETA:   233s
[>>>                          ] 118/1041, 4.0 task/s, elapsed: 30s, ETA:   233s
[>>>                          ] 119/1041, 4.0 task/s, elapsed: 30s, ETA:   233s
[>>>                          ] 120/1041, 4.0 task/s, elapsed: 30s, ETA:   233s
[>>>                          ] 121/1041, 4.0 task/s, elapsed: 31s, ETA:   233s
[>>>                          ] 122/1041, 4.0 task/s, elapsed: 31s, ETA:   232s
[>>>                          ] 123/1041, 4.0 task/s, elapsed: 31s, ETA:   232s
[>>>                          ] 124/1041, 4.0 task/s, elapsed: 31s, ETA:   232s
[>>>                          ] 125/1041, 4.0 task/s, elapsed: 32s, ETA:   231s
[>>>                          ] 126/1041, 4.0 task/s, elapsed: 32s, ETA:   231s
[>>>                          ] 127/1041, 4.0 task/s, elapsed: 32s, ETA:   231s
[>>>                          ] 128/1041, 4.0 task/s, elapsed: 32s, ETA:   231s
[>>>                          ] 129/1041, 4.0 task/s, elapsed: 33s, ETA:   230s
[>>>                          ] 130/1041, 4.0 task/s, elapsed: 33s, ETA:   230s
[>>>                          ] 131/1041, 4.0 task/s, elapsed: 33s, ETA:   230s
[>>>                          ] 132/1041, 4.0 task/s, elapsed: 33s, ETA:   230s
[>>>                          ] 133/1041, 4.0 task/s, elapsed: 34s, ETA:   229s
[>>>                          ] 134/1041, 4.0 task/s, elapsed: 34s, ETA:   229s
[>>>                          ] 135/1041, 4.0 task/s, elapsed: 34s, ETA:   229s
[>>>                          ] 136/1041, 4.0 task/s, elapsed: 34s, ETA:   228s
[>>>                          ] 137/1041, 4.0 task/s, elapsed: 35s, ETA:   228s
[>>>                          ] 138/1041, 4.0 task/s, elapsed: 35s, ETA:   228s
[>>>                          ] 139/1041, 4.0 task/s, elapsed: 35s, ETA:   227s
[>>>                          ] 140/1041, 4.0 task/s, elapsed: 35s, ETA:   227s
[>>>                          ] 141/1041, 4.0 task/s, elapsed: 36s, ETA:   227s
[>>>                          ] 142/1041, 4.0 task/s, elapsed: 36s, ETA:   226s
[>>>                          ] 143/1041, 4.0 task/s, elapsed: 36s, ETA:   226s
[>>>>                         ] 144/1041, 4.0 task/s, elapsed: 36s, ETA:   226s
[>>>>                         ] 145/1041, 4.0 task/s, elapsed: 36s, ETA:   225s
[>>>>                         ] 146/1041, 4.0 task/s, elapsed: 37s, ETA:   225s
[>>>>                         ] 147/1041, 4.0 task/s, elapsed: 37s, ETA:   225s
[>>>>                         ] 148/1041, 4.0 task/s, elapsed: 37s, ETA:   225s
[>>>>                         ] 149/1041, 4.0 task/s, elapsed: 37s, ETA:   224s
[>>>>                         ] 150/1041, 4.0 task/s, elapsed: 38s, ETA:   224s
[>>>>                         ] 151/1041, 4.0 task/s, elapsed: 38s, ETA:   224s
[>>>>                         ] 152/1041, 4.0 task/s, elapsed: 38s, ETA:   223s
[>>>>                         ] 153/1041, 4.0 task/s, elapsed: 38s, ETA:   223s
[>>>>                         ] 154/1041, 4.0 task/s, elapsed: 39s, ETA:   223s
[>>>>                         ] 155/1041, 4.0 task/s, elapsed: 39s, ETA:   222s
[>>>>                         ] 156/1041, 4.0 task/s, elapsed: 39s, ETA:   222s
[>>>>                         ] 157/1041, 4.0 task/s, elapsed: 39s, ETA:   222s
[>>>>                         ] 158/1041, 4.0 task/s, elapsed: 40s, ETA:   222s
[>>>>                         ] 159/1041, 4.0 task/s, elapsed: 40s, ETA:   221s
[>>>>                         ] 160/1041, 4.0 task/s, elapsed: 40s, ETA:   221s
[>>>>                         ] 161/1041, 4.0 task/s, elapsed: 40s, ETA:   221s
[>>>>                         ] 162/1041, 4.0 task/s, elapsed: 41s, ETA:   220s
[>>>>                         ] 163/1041, 4.0 task/s, elapsed: 41s, ETA:   220s
[>>>>                         ] 164/1041, 4.0 task/s, elapsed: 41s, ETA:   220s
[>>>>                         ] 165/1041, 4.0 task/s, elapsed: 41s, ETA:   219s
[>>>>                         ] 166/1041, 4.0 task/s, elapsed: 42s, ETA:   219s
[>>>>                         ] 167/1041, 4.0 task/s, elapsed: 42s, ETA:   219s
[>>>>                         ] 168/1041, 4.0 task/s, elapsed: 42s, ETA:   219s
[>>>>                         ] 169/1041, 4.0 task/s, elapsed: 42s, ETA:   218s
[>>>>                         ] 170/1041, 4.0 task/s, elapsed: 43s, ETA:   218s
[>>>>                         ] 171/1041, 4.0 task/s, elapsed: 43s, ETA:   218s
[>>>>                         ] 172/1041, 4.0 task/s, elapsed: 43s, ETA:   217s
[>>>>                         ] 173/1041, 4.0 task/s, elapsed: 43s, ETA:   217s
[>>>>                         ] 174/1041, 4.0 task/s, elapsed: 43s, ETA:   217s
[>>>>                         ] 175/1041, 4.0 task/s, elapsed: 44s, ETA:   216s
[>>>>                         ] 176/1041, 4.0 task/s, elapsed: 44s, ETA:   216s
[>>>>                         ] 177/1041, 4.0 task/s, elapsed: 44s, ETA:   216s
[>>>>                         ] 178/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 179/1041, 4.0 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 180/1041, 4.0 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 181/1041, 4.0 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 182/1041, 4.0 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 183/1041, 4.0 task/s, elapsed: 46s, ETA:   214s
[>>>>>                        ] 184/1041, 4.0 task/s, elapsed: 46s, ETA:   214s
[>>>>>                        ] 185/1041, 4.0 task/s, elapsed: 46s, ETA:   213s
[>>>>>                        ] 186/1041, 4.0 task/s, elapsed: 46s, ETA:   213s
[>>>>>                        ] 187/1041, 4.0 task/s, elapsed: 47s, ETA:   213s
[>>>>>                        ] 188/1041, 4.0 task/s, elapsed: 47s, ETA:   213s
[>>>>>                        ] 189/1041, 4.0 task/s, elapsed: 47s, ETA:   213s
[>>>>>                        ] 190/1041, 4.0 task/s, elapsed: 47s, ETA:   212s
[>>>>>                        ] 191/1041, 4.0 task/s, elapsed: 48s, ETA:   212s
[>>>>>                        ] 192/1041, 4.0 task/s, elapsed: 48s, ETA:   212s
[>>>>>                        ] 193/1041, 4.0 task/s, elapsed: 48s, ETA:   211s
[>>>>>                        ] 194/1041, 4.0 task/s, elapsed: 48s, ETA:   211s
[>>>>>                        ] 195/1041, 4.0 task/s, elapsed: 49s, ETA:   211s
[>>>>>                        ] 196/1041, 4.0 task/s, elapsed: 49s, ETA:   211s
[>>>>>                        ] 197/1041, 4.0 task/s, elapsed: 49s, ETA:   210s
[>>>>>                        ] 198/1041, 4.0 task/s, elapsed: 49s, ETA:   210s
[>>>>>                        ] 199/1041, 4.0 task/s, elapsed: 50s, ETA:   210s
[>>>>>                        ] 200/1041, 4.0 task/s, elapsed: 50s, ETA:   209s
[>>>>>                        ] 201/1041, 4.0 task/s, elapsed: 50s, ETA:   209s
[>>>>>                        ] 202/1041, 4.0 task/s, elapsed: 50s, ETA:   209s
[>>>>>                        ] 203/1041, 4.0 task/s, elapsed: 51s, ETA:   208s
[>>>>>                        ] 204/1041, 4.0 task/s, elapsed: 51s, ETA:   208s
[>>>>>                        ] 205/1041, 4.0 task/s, elapsed: 51s, ETA:   208s
[>>>>>                        ] 206/1041, 4.0 task/s, elapsed: 51s, ETA:   208s
[>>>>>                        ] 207/1041, 4.0 task/s, elapsed: 51s, ETA:   207s
[>>>>>                        ] 208/1041, 4.0 task/s, elapsed: 52s, ETA:   207s
[>>>>>                        ] 209/1041, 4.0 task/s, elapsed: 52s, ETA:   207s
[>>>>>                        ] 210/1041, 4.0 task/s, elapsed: 52s, ETA:   207s
[>>>>>                        ] 211/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 212/1041, 4.0 task/s, elapsed: 53s, ETA:   206s
[>>>>>                        ] 213/1041, 4.0 task/s, elapsed: 53s, ETA:   206s
[>>>>>                        ] 214/1041, 4.0 task/s, elapsed: 53s, ETA:   206s
[>>>>>                        ] 215/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>>                       ] 216/1041, 4.0 task/s, elapsed: 54s, ETA:   205s
[>>>>>>                       ] 217/1041, 4.0 task/s, elapsed: 54s, ETA:   205s
[>>>>>>                       ] 218/1041, 4.0 task/s, elapsed: 54s, ETA:   205s
[>>>>>>                       ] 219/1041, 4.0 task/s, elapsed: 54s, ETA:   204s
[>>>>>>                       ] 220/1041, 4.0 task/s, elapsed: 55s, ETA:   204s
[>>>>>>                       ] 221/1041, 4.0 task/s, elapsed: 55s, ETA:   204s
[>>>>>>                       ] 222/1041, 4.0 task/s, elapsed: 55s, ETA:   203s
[>>>>>>                       ] 223/1041, 4.0 task/s, elapsed: 55s, ETA:   203s
[>>>>>>                       ] 224/1041, 4.0 task/s, elapsed: 56s, ETA:   203s
[>>>>>>                       ] 225/1041, 4.0 task/s, elapsed: 56s, ETA:   203s
[>>>>>>                       ] 226/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 227/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 228/1041, 4.0 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 229/1041, 4.0 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 230/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 231/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 232/1041, 4.0 task/s, elapsed: 58s, ETA:   201s
[>>>>>>                       ] 233/1041, 4.0 task/s, elapsed: 58s, ETA:   201s
[>>>>>>                       ] 234/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 235/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 236/1041, 4.0 task/s, elapsed: 59s, ETA:   200s
[>>>>>>                       ] 237/1041, 4.0 task/s, elapsed: 59s, ETA:   200s
[>>>>>>                       ] 238/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 239/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 240/1041, 4.0 task/s, elapsed: 60s, ETA:   199s
[>>>>>>                       ] 241/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 242/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 243/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 244/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 245/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 246/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 247/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 248/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 249/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>                       ] 250/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>                       ] 251/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>>                      ] 252/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>>                      ] 253/1041, 4.0 task/s, elapsed: 63s, ETA:   195s
[>>>>>>>                      ] 254/1041, 4.0 task/s, elapsed: 63s, ETA:   195s
[>>>>>>>                      ] 255/1041, 4.0 task/s, elapsed: 63s, ETA:   195s
[>>>>>>>                      ] 256/1041, 4.0 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 257/1041, 4.0 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 258/1041, 4.0 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 259/1041, 4.0 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 260/1041, 4.0 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 261/1041, 4.0 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 262/1041, 4.0 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 263/1041, 4.0 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 264/1041, 4.0 task/s, elapsed: 66s, ETA:   193s
[>>>>>>>                      ] 265/1041, 4.0 task/s, elapsed: 66s, ETA:   193s
[>>>>>>>                      ] 266/1041, 4.0 task/s, elapsed: 66s, ETA:   193s
[>>>>>>>                      ] 267/1041, 4.0 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 268/1041, 4.0 task/s, elapsed: 67s, ETA:   192s
[>>>>>>>                      ] 269/1041, 4.0 task/s, elapsed: 67s, ETA:   192s
[>>>>>>>                      ] 270/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 271/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 272/1041, 4.0 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                      ] 273/1041, 4.0 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                      ] 274/1041, 4.0 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                      ] 275/1041, 4.0 task/s, elapsed: 68s, ETA:   190s
[>>>>>>>                      ] 276/1041, 4.0 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                      ] 277/1041, 4.0 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                      ] 278/1041, 4.0 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                      ] 279/1041, 4.0 task/s, elapsed: 69s, ETA:   189s
[>>>>>>>                      ] 280/1041, 4.0 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                      ] 281/1041, 4.0 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                      ] 282/1041, 4.0 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                      ] 283/1041, 4.0 task/s, elapsed: 70s, ETA:   188s
[>>>>>>>                      ] 284/1041, 4.0 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                      ] 285/1041, 4.0 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                      ] 286/1041, 4.0 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>                      ] 287/1041, 4.0 task/s, elapsed: 71s, ETA:   188s
[>>>>>>>>                     ] 288/1041, 4.0 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>>                     ] 289/1041, 4.0 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>>                     ] 290/1041, 4.0 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>>                     ] 291/1041, 4.0 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>>                     ] 292/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 293/1041, 4.0 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>>                     ] 294/1041, 4.0 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>>                     ] 295/1041, 4.0 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>>                     ] 296/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 297/1041, 4.0 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>>                     ] 298/1041, 4.0 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>>                     ] 299/1041, 4.0 task/s, elapsed: 75s, ETA:   185s
[>>>>>>>>                     ] 300/1041, 4.0 task/s, elapsed: 75s, ETA:   185s
[>>>>>>>>                     ] 301/1041, 4.0 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>>                     ] 302/1041, 4.0 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>>                     ] 303/1041, 4.0 task/s, elapsed: 76s, ETA:   184s
[>>>>>>>>                     ] 304/1041, 4.0 task/s, elapsed: 76s, ETA:   184s
[>>>>>>>>                     ] 305/1041, 4.0 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>>                     ] 306/1041, 4.0 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>>                     ] 307/1041, 4.0 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>>                     ] 308/1041, 4.0 task/s, elapsed: 77s, ETA:   183s
[>>>>>>>>                     ] 309/1041, 4.0 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                     ] 310/1041, 4.0 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                     ] 311/1041, 4.0 task/s, elapsed: 78s, ETA:   182s
[>>>>>>>>                     ] 312/1041, 4.0 task/s, elapsed: 78s, ETA:   182s
[>>>>>>>>                     ] 313/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 314/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 315/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 316/1041, 4.0 task/s, elapsed: 79s, ETA:   181s
[>>>>>>>>                     ] 317/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 318/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 319/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 320/1041, 4.0 task/s, elapsed: 80s, ETA:   180s
[>>>>>>>>                     ] 321/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>                     ] 322/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>                     ] 323/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>>                    ] 324/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 325/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 326/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 327/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 328/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 329/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 330/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 331/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 332/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 333/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 334/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 335/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 336/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 337/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 338/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 339/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 340/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 341/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 342/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 343/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 344/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 345/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 346/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 347/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 348/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 349/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 350/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 351/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 352/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 353/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 354/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 355/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 356/1041, 4.0 task/s, elapsed: 88s, ETA:   170s
[>>>>>>>>>                    ] 357/1041, 4.0 task/s, elapsed: 89s, ETA:   170s
[>>>>>>>>>                    ] 358/1041, 4.0 task/s, elapsed: 89s, ETA:   170s
